Easting,Northing
314197.0666,5428650.186
314151.3634,5428642.393
314107.7427,5428639.199
314057.5368,5428629.223
314000.2952,5428621.82
313970.07,5428627.511
313960.276,5428639.514
313964.1029,5428655.726
314003.6136,5428696.411
314057.5336,5428724.936
314111.0031,5428762.814
314142.1842,5428785.105
314125.8598,5428837.015
314068.1129,5428792.277
314028.1516,5428760.946
313984.0256,5428720.417
313957.2345,5428702.647
313941.8693,5428686.825
313930.6688,5428680.201
313884.2897,5428686.437
313857.2734,5428673.344
313837.6307,5428650.663
313779.7985,5428631.608
313742.9608,5428607.174
313712.9062,5428561.501
313675.9285,5428516.062
313647.5057,5428484.34
313634.6734,5428463.764
313569.8908,5428421.599
313519.1796,5428374.289
313479.5563,5428335.943
313441.79,5428306.872
313479.1636,5428296.271
313521.4326,5428327.524
313569.2728,5428386.603
313620.0966,5428431.574
313669.8519,5428450.902
313720.0578,5428460.878
313742.8514,5428513.8
313793.2246,5428568.124
313806.1696,5428586.362
313835.7189,5428594.701
313879.9029,5428586.204
313961.6858,5428562.43
314030.6911,5428564.766
314092.7733,5428567.337
314147.7072,5428574.818
314220.5393,5428593.366
NA,NA
314380.4552,5428286.817
314325.5213,5428279.336
314319.1615,5428267.879
314277.6779,5428315.97
314214.4692,5428336.782
314186.6643,5428340.056
314131.5051,5428337.252
314086.9832,5428352.763
314066.214,5428353.465
313997.3213,5428348.79
313958.6539,5428338.425
313929.1046,5428330.086
313883.0635,5428329.308
313847.209,5428356.199
313816.6459,5428368.904
313791.1487,5428372.1
313754.9016,5428359.319
313723.8331,5428334.69
313680.4377,5428326.819
313641.8829,5428314.115
313595.9544,5428310.999
313536.2378,5428259.325
313503.3123,5428225.421
313450.9114,5428213.185
313483.3316,5428209.755
313396.3154,5428198.69
313391.42,5428156.835
313343.3545,5428102.433
313317.014,5428075.31
313273.4512,5428023.09
313209.7951,5427957.542
313189.5892,5427946.553
313164.6005,5427891.371
313114.9579,5427869.704
313095.3152,5427847.024
313078.5434,5427812.574
313051.4144,5427801.819
312992.3737,5427736.115
312979.4867,5427668.852
313027.3849,5427678.905
313076.7443,5427754.273
313153.7959,5427828.706
313211.8807,5427866.428
313249.0837,5427907.191
313274.523,5427953.02
313283.6411,5427955.046
313313.6957,5428000.719
313363.6763,5428015.371
313401.3846,5428093.468
313439.0382,5428124.878
313442.9777,5428138.751
313461.3265,5428140.465
313486.7111,5428139.607
313557.9661,5428190.891
313612.8421,5428247.398
313630.9656,5428253.789
313692.8226,5428261.036
313740.7207,5428271.089
313802.9156,5428271.321
313845.5805,5428246.535
313914.5858,5428248.871
313966.3108,5428275.136
313998.731,5428271.706
314051.3572,5428279.265
314114.0027,5428270.144
314144.4532,5428259.777
314200.5136,5428243.876
314237.2113,5428247.304
314260.5135,5428241.848
314302.1645,5428238.105
314340.1013,5428215.813
314371.6783,5428182.063
314388.9586,5428158.135
NA,NA
313953.0408,5427881.063
313912.3457,5427912.786
313883.189,5427944.119
313805.4583,5427979.429
313781.4802,5427998.915
313757.9528,5428009.048
313700.7112,5428001.645
313654.5575,5428003.205
313631.3679,5428006.323
313577.9532,5428015.132
313527.0714,5428019.186
313504.1072,5428017.628
313436.3411,5427989.571
313406.1738,5427946.236
313373.7535,5427949.666
313342.9103,5427920.361
313331.3719,5427920.751
313305.482,5427884.275
313295.0701,5427861.282
313268.8423,5427831.821
313244.8095,5427804.62
313194.0436,5427710.623
313180.8734,5427697.062
313131.3434,5427673.057
313130.1622,5427649.752
313142.2639,5427637.671
313170.4067,5427627.382
313171.5332,5427603.999
313166.0746,5427573.836
313171.9291,5427547.959
313183.6928,5427542.893
313196.0745,5427572.822
313201.0826,5427612.338
313222.5823,5427644.294
313230.9119,5427662.688
313251.5684,5427664.324
313257.365,5427687.473
313268.6781,5427691.759
313292.4856,5427723.637
313312.3536,5427741.641
313324.8479,5427769.232
313324.0594,5427785.6
313345.3339,5427822.232
313384.394,5427872.27
313397.001,5427897.522
313410.2838,5427908.746
313457.1682,5427939.843
313485.7037,5427969.227
313492.0635,5427980.684
313517.2227,5427984.502
313568.4424,5427973.433
313626.1346,5427971.483
313633.283,5427966.573
313651.0686,5427979.978
313698.2361,5427957.374
313742.1948,5427953.554
313770.3377,5427943.265
313810.0189,5427932.586
313866.5299,5427907.331
313891.4091,5427869.139
313891.1291,5427827.129
NA,NA
313835.5612,5426589.414
313818.2262,5426566.656
313799.7647,5426567.28
313768.3583,5426549.666
313729.9161,5426534.624
313701.3806,5426505.241
313650.7821,5426455.593
313581.3842,5426413.584
313551.6095,5426409.922
313488.0629,5426437.748
313470.2193,5426473.368
313438.9803,5426500.103
313400.8729,5426573.759
313389.2765,5426623.174
313357.1395,5426572.903
313349.7111,5426535.803
313351.8514,5426491.376
313357.2553,5426474.852
313360.1842,5426414.057
313380.5607,5426373.683
313444.22,5426343.518
313513.7886,5426334.163
313543.4506,5426340.164
313623.7111,5426395.812
313655.5681,5426404.073
313760.6499,5426470.555
313831.567,5426528.854
313857.0063,5426574.683
NA,NA
313969.8608,5426479.825
313939.3009,5426396.818
313896.0181,5426386.608
313875.7574,5426328.932
313851.1614,5426313.422
313832.362,5426321.061
313768.2553,5426264.866
313689.9645,5426216.155
313682.0855,5426188.408
313691.7669,5426178.743
313666.9456,5426167.909
313624.6766,5426136.656
313539.5754,5426085.84
313516.2186,5426044.609
313495.2241,5426049.988
313489.2022,5426031.516
313407.0267,5426015.618
313417.9472,5425980.232
313437.3098,5425960.902
313489.0349,5425987.167
313552.6362,5426006.027
313591.0204,5426070.094
313667.4541,5426109.531
313703.5885,5426124.651
313741.9727,5426188.718
313764.2611,5426204.306
313860.4501,5426264.085
313891.5186,5426288.713
313931.7599,5426362.056
313962.7157,5426389.023
313991.4185,5426462.755
NA,NA
314045.3418,5426395.568
313999.4166,5426296.739
313965.5351,5426234.854
313970.4884,5426227.683
313897.7175,5426064.397
313848.4707,5425986.69
313812.6742,5425964.556
313769.6167,5425949.67
313702.3559,5425958.947
313631.4935,5425947.335
313601.2135,5425906.338
313627.9499,5425877.421
313660.7628,5425913.663
313683.8396,5425912.883
313701.7379,5425923.951
313741.0812,5425920.286
313796.5783,5425916.076
313856.0149,5425925.739
313910.8909,5425982.246
313925.8056,5426007.421
313948.5445,5426013.655
313947.9812,5426025.347
313940.4949,5426037.272
313956.1402,5426095.104
313990.7555,5426093.934
314001.956,5426100.559
313998.9724,5426114.667
313984.4504,5426129.164
313988.5026,5426140.7
314029.703,5426146.31
314044.3376,5426129.475
314045.5768,5426103.754
314001.8466,5426007.185
313969.0916,5425921.917
313963.1824,5425901.107
313940.894,5425885.519
313906.9546,5425872.66
313882.6966,5425850.135
313834.7437,5425793.395
313818.1972,5425754.268
313766.0216,5425737.356
313755.835,5425709.687
313786.5108,5425694.644
313822.5326,5425712.102
313862.8318,5425736.419
313902.9604,5425812.099
313949.3942,5425852.55
313993.9708,5425883.725
314015.6959,5425911.004
314025.2067,5425952.703
314068.7116,5426053.948
314109.6867,5426064.236
314147.6235,5426041.943
314106.7642,5425933.605
314105.6957,5425907.962
314118.1353,5425888.866
314142.1134,5425869.38
314141.3828,5425836.723
314147.2373,5425810.846
314157.2566,5425794.166
314185.512,5425781.539
314195.644,5425762.521
314216.5805,5425806.168
314213.0337,5425831.967
314195.0775,5425869.925
314241.846,5425999.073
314168.618,5426036.565
314113.6809,5426124.796
314224.3372,5426123.391
314225.0131,5426109.361
314239.3098,5426099.54
314262.6119,5426094.084
314280.3428,5426060.802
314313.5516,5426041.004
314356.9471,5426048.875
314414.1339,5426009.591
314414.0792,5425962.904
314417.7387,5425934.767
314432.486,5425915.593
314428.3792,5425857.37
314485.9587,5425857.758
314506.052,5425871.086
314546.4091,5425846.377
314573.596,5425808.107
314620.5383,5425790.18
314670.0136,5425767.497
314727.651,5425718.86
314706.9366,5425766.249
314672.9392,5425802.415
314611.8129,5425827.826
314590.2552,5425844.895
314586.7083,5425870.694
314541.8485,5425893.221
314523.049,5425900.859
314476.7826,5425904.758
314444.9803,5425943.184
314453.0846,5425966.254
314454.6037,5425982.544
314482.0707,5425986.285
314491.6941,5426025.645
314506.5508,5426099.845
314526.6988,5426159.86
314495.4871,5426209.938
314479.7566,5426177.788
314471.6523,5426154.717
314421.2211,5426149.418
314372.985,5426146.38
314325.8175,5426168.984
314308.3119,5426197.589
314284.8971,5426205.384
314254.6718,5426211.074
314239.9245,5426230.248
314249.0973,5426278.962
314234.688,5426291.121
314220.1112,5426258.931
314197.7103,5426245.682
314134.1636,5426273.509
314062.2874,5426282.942
314045.5703,5426295.179
314040.617,5426302.35
314067.2375,5426371.483
NA,NA
