"Long","Lat","Easting","Northing"
174.7891101,-41.29155464,314876.516392393,5426519.22059364
174.7910145,-41.29073049,315033.657942523,5426614.78354868
174.7912605,-41.29071846,315054.223753931,5426616.64350358
174.7917959,-41.2909223,315099.633498873,5426595.15290829
174.7925626,-41.29124948,315164.760006566,5426560.46079323
174.793219,-41.29133038,315219.954269634,5426552.8767107
174.7940939,-41.29132867,315293.212044564,5426554.92916319
174.7951869,-41.2911348,315384.191102378,5426578.77962843
174.7950769,-41.29097067,315374.51688305,5426596.76828057
174.7938198,-41.29113747,315269.719733693,5426575.57385434
174.792945,-41.29115288,315196.508800182,5426572.00032997
174.792421,-41.29101607,315152.243445821,5426586.07373413
174.7913984,-41.29056796,315065.34612769,5426633.64679058
174.7910445,-41.29053397,315035.614751725,5426636.66630405
174.7907243,-41.29067328,315009.195173348,5426620.51674691
174.7900157,-41.29032796,314948.881310325,5426657.3454136
174.7898612,-41.2901318,314935.388909458,5426678.7947842
174.7890932,-41.29043373,314871.930723313,5426643.63461987
174.7894796,-41.29098769,314905.854236113,5426582.95494352
174.7889152,-41.29121991,314859.248987061,5426555.96850457
174.787839,-41.29133752,314769.462532187,5426540.61410363
174.7863783,-41.29146741,314647.513852553,5426523.07397723
174.7862238,-41.29127124,314634.020718139,5426544.52392411
174.7864217,-41.29065839,314648.857000938,5426612.98889999
174.7846985,-41.29046519,314504.010101645,5426630.7570835
174.7836065,-41.2904788,314412.605229959,5426626.91121477
174.7833569,-41.28941611,314388.690303792,5426744.36357415
174.7803587,-41.28964125,314138.257959819,5426712.95011457
174.7800471,-41.2884169,314108.687287172,5426848.21736706
174.7800315,-41.28834759,314107.184072892,5426855.87916166
174.7795069,-41.28784419,314061.82295909,5426910.64578216
174.7792093,-41.28618067,314032.175139547,5427094.70202623
174.7794854,-41.28594904,314054.639170819,5427121.01056575
174.7791714,-41.28397354,314022.731026028,5427339.66948092
174.7783405,-41.28384795,313952.788077239,5427351.83240037
174.7789365,-41.28266814,313999.349930876,5427484.09931818
174.7792852,-41.28220394,314027.23477042,5427536.38476299
174.7799906,-41.2815786,314084.536311816,5427607.32491754
174.7810327,-41.28046729,314168.658878566,5427732.94074182
174.7818309,-41.28001512,314234.227038364,5427784.85194147
174.7819385,-41.28000336,314243.205479828,5427786.38788941
174.7823223,-41.2798062,314274.790569857,5427809.09905272
174.783242,-41.27892622,314349.32325269,5427908.76706781
174.7838494,-41.28124784,314406.776428553,5427652.30630648
174.7842338,-41.281224,314438.902838818,5427655.77505413
174.7844202,-41.28178989,314456.11777917,5427593.34514451
174.7845743,-41.28190516,314469.350386739,5427580.87661418
174.7847589,-41.28191637,314484.842473506,5427580.02660075
174.7858347,-41.28172944,314574.411712341,5427603.07954488
174.7860804,-41.28162497,314594.69339556,5427615.20329293
174.7872484,-41.28141474,314691.919238045,5427641.03861132
174.7879862,-41.28130933,314753.412481884,5427654.31679466
174.7881857,-41.28119634,314769.801171257,5427667.28737277
174.7884318,-41.28121898,314790.476403998,5427665.29892507
174.7888778,-41.28121813,314827.827054657,5427666.34490935
174.7892158,-41.28112503,314855.871707206,5427677.4024577
174.7896307,-41.28104335,314890.38921572,5427687.35598937
174.7899846,-41.28110045,314920.190267646,5427681.77112592
174.7900765,-41.28098471,314927.559860035,5427694.81720852
174.790045,-41.28077676,314924.333872199,5427717.83784743
174.7898897,-41.28033792,314910.086664557,5427766.22922953
174.7898894,-41.28023392,314909.767543691,5427777.77526775
174.7899352,-41.28015294,314913.374492712,5427786.86379834
174.7896239,-41.27905571,314884.200243754,5427908.02070521
174.7897604,-41.27850076,314894.063846177,5427969.92553678
174.7888738,-41.27552102,314811.38023215,5428298.86216056
174.7888112,-41.27518602,314805.189575049,5428335.92221071
174.7887333,-41.27488571,314797.815456849,5428369.09813232
174.7886101,-41.27454743,314786.539581255,5428406.39303883
174.7859798,-41.26515714,314539.639541212,5429443.34032186
174.7865311,-41.26449738,314583.955630522,5429517.76800174
174.7873919,-41.26443795,314655.899003884,5429526.20416926
174.7876982,-41.26410222,314680.608889094,5429564.13258076
174.7889108,-41.26349894,314780.486635275,5429633.69951965
174.7887944,-41.26089885,314763.384234727,5429922.12739838
174.7877215,-41.26187174,314676.251507134,5429811.82243806
174.7865249,-41.26264835,314578.203046375,5429723.04425504
174.7854819,-41.26334635,314492.802093615,5429643.32056189
174.7848998,-41.26399465,314445.87335412,5429570.09886501
174.7842716,-41.2646199,314395.018385088,5429499.33741694
174.7832753,-41.2655463,314314.181675156,5429394.3530334
174.7821106,-41.26666944,314219.798438853,5429267.16414732
174.7815286,-41.26733791,314172.940677735,5429191.70130606
174.781345,-41.26763873,314158.414130003,5429157.90958312
174.7809945,-41.26858703,314131.744077518,5429051.87363665
174.7809342,-41.26894539,314127.709813211,5429011.9573853
174.7809665,-41.26941915,314131.75986331,5428959.427025
174.7812924,-41.27034305,314161.680712235,5428857.54810642
174.7818649,-41.27143982,314212.747420568,5428737.00385091
174.7824837,-41.27258272,314267.821607438,5428611.43671761
174.7830399,-41.27339059,314316.700724358,5428522.93224895
174.7836113,-41.2741291,314366.6552758,5428442.16072756
174.7840745,-41.27470603,314407.08808746,5428379.09709693
174.7841053,-41.27474064,314409.765967304,5428375.32034752
174.7841311,-41.27512932,314413.028462739,5428332.22203133
174.7839013,-41.27537244,314394.46969212,5428304.73812591
174.7832563,-41.2756279,314341.169541197,5428274.99615497
174.7827188,-41.27581381,314296.67658044,5428253.20560337
174.7815513,-41.27617423,314199.911489582,5428210.69135941
174.7810608,-41.27663488,314160.135616323,5428158.49731938
174.7806786,-41.27731741,314130.060975658,5428081.900548
174.7802651,-41.2778151,314096.840710607,5428025.75859672
174.7794975,-41.27820942,314033.669750732,5427980.33462019
174.7787914,-41.27858051,313975.584486235,5427937.62100233
174.778346,-41.27874311,313938.742182872,5427918.61354102
174.7775309,-41.27873304,313870.445270029,5427917.98400668
174.7770388,-41.27869927,313829.133658669,5427920.67798248
174.7768398,-41.27898853,313813.289014281,5427888.13579836
174.776902,-41.27919643,313819.089675965,5427865.18694295
174.7768714,-41.27924271,313816.658402551,5427859.98302889
174.7768254,-41.27930057,313812.970252626,5427853.46040046
174.7767642,-41.27938157,313808.074854894,5427844.33602555
174.7767182,-41.27941633,313804.321032163,5427840.37808956
174.7759973,-41.28000699,313745.623242371,5427773.25283879
174.7762436,-41.28012197,313766.578620898,5427761.01558299
174.7762135,-41.28030693,313764.583761027,5427740.41565156
174.7762755,-41.28045706,313770.203433413,5427723.88036514
174.7761857,-41.28124308,313764.918276501,5427636.41911261
174.7761882,-41.28199425,313767.264356547,5427553.02514704
174.7749119,-41.28204276,313660.511854618,5427544.89992191
174.7746663,-41.28215876,313640.272974139,5427531.49359551
174.7744068,-41.28277172,313620.284803239,5427462.88191045
174.7741465,-41.28311887,313599.473245956,5427423.78024143
174.7745769,-41.28307188,313635.385015668,5427429.92162876
174.7747454,-41.28287512,313648.936655602,5427452.12889584
174.7748976,-41.28236637,313660.235279232,5427508.94011983
174.7759893,-41.28231819,313751.527952373,5427516.63261056
174.7761747,-41.28258365,313767.810306906,5427487.55750427
174.776223,-41.28326539,313773.794640613,5427411.9703263
174.775902,-41.28386689,313748.622555674,5427344.49940671
174.7755965,-41.28449147,313724.814738692,5427274.49916657
174.7751058,-41.28494304,313685.005207439,5427223.30986122
174.7752456,-41.28539347,313697.994860717,5427173.60054307
174.7756457,-41.28547364,313731.729749947,5427165.55839001
174.775723,-41.28560062,313738.564605694,5427151.62621542
174.7756466,-41.28573943,313732.561405197,5427136.05072724
174.7751243,-41.28592527,313689.3500225,5427114.29652901
174.7747102,-41.28628425,313655.692975593,5427073.55135426
174.7748334,-41.28634181,313666.174186854,5427067.42522325
174.7756628,-41.28599363,313734.64138715,5427107.86269232
174.7763247,-41.28617733,313790.594898864,5427088.88761649
174.7764333,-41.28648915,313800.576561481,5427054.5005037
174.775991,-41.28763399,313766.793470558,5426926.44444354
174.7760863,-41.28858141,313777.469598446,5426821.46068291
174.7763645,-41.28902004,313802.014359477,5426773.35828347
174.7780605,-41.29031124,313947.709978931,5426633.63905089
174.7793086,-41.29104855,314054.320174791,5426554.45360653
174.7795703,-41.29110585,314076.397370851,5426548.65254892
174.7806182,-41.29172797,314165.913532487,5426481.82566895
174.7818654,-41.29216482,314271.591064427,5426435.99411279
174.7840983,-41.29298121,314460.882464199,5426350.13031538
174.7844381,-41.29339663,314490.513574035,5426304.73438478
174.7864784,-41.29178642,314656.799440289,5426487.86938731
174.7891101,-41.29155464,314876.516392393,5426519.22059364
