Group,Sample ID,Samp m [g],UTM east [m],UTM north [m],Longitude,Latitude,Samp type,Depth [m] (min),Depth [m] (max),Cond electr [µS/cm],pH,Al [mg/kg],As [mg/kg],B [mg/kg],Ba [mg/kg],Be [mg/kg],Ca [mg/kg],Cd [mg/kg],Ce [mg/kg],Co [mg/kg],Cr [mg/kg],Cu [mg/kg],Fe [mg/kg],Ga [mg/kg],Gd [mg/kg],Ge [mg/kg],K [mg/kg],La [mg/kg],Mg2+ [mg/kg],Mn [mg/kg],Mo [mg/kg],Na [mg/kg],Nb [mg/kg],Nd [mg/kg],Ni [mg/kg],P [mg/kg],Pb [mg/kg],S [mg/kg],Sc [mg/kg],Si [mg/kg],Sr [mg/kg],Th [mg/kg],Ti [mg/kg],V [mg/kg],Y [mg/kg],Zn [mg/kg],Zr [mg/kg]
1,1,0.308,391826.9,6465482,115.85553,-31.9414,Soil,0,0.05,178.5,7.08,11409.65731,2.27516,,36.4951,0.21961,8060.69435,0.13794,13.49577,2.72507,25.68618,33.07923,15664.14473,2.15559,1.37716,1.21208,332.23386,6.94751,543.57697,79.55904,0.96534,190.19899,22.22808,4.19371,21.98689,226.45463,180.31292,288.58441,1.43686,1025.80664,27.49076,3.80162,257.19878,33.15757,3.85903,134.3659,1.87237
1,2,0.302,391837.3,6465479,115.85564,-31.9415,Soil,0,0.05,97.9,7.31,6637.413166,2.47247,6.16776,25.37683,0.06818,9743.03569,0.13942,4.37542,1.35277,18.28213,192.44389,10232.66644,2.68627,0.61433,1.07182,189.49161,2.27207,545.23861,49.98135,0.60949,244.25795,10.45222,0.99147,6.84429,292.37546,120.64009,280.29537,0.70284,732.06464,53.49016,2.24114,117.88409,20.65398,1.96606,150.77733,1.06528
1,3,0.301,391847.8,6465473,115.85575,-31.9415,Soil,0,0.05,66.8,5.61,4747.684168,2.21651,,7.17116,0.03688,700.44353,,3.24089,,10.00484,2.42627,2264.629399,,0.32713,,119.25457,1.36073,119.133,55.81251,0.28938,63.26897,7.61693,1.05322,1.05633,140.63927,3.47536,155.56508,0.37923,745.35168,3.40417,1.14231,90.54484,6.91879,1.0038,15.70003,1.03483
1,4,0.303,391867.7,6465464,115.85596,-31.9416,Soil,0,0.05,266,6.73,9022.029123,,2.33001,28.74868,0.11275,8401.85119,0.15336,7.86928,1.28885,17.62091,38.55004,10275.74006,0.86305,0.78982,1.20738,248.70995,3.93791,589.59097,62.37481,0.61659,313.28866,16.57512,2.30016,10.45035,440.03866,83.80194,377.38468,0.93431,866.81239,39.08704,2.36016,191.81496,24.42699,2.42611,120.49989,1.51754
1,5,0.301,391882.9,6465453,115.85612,-31.9417,Soil,0,0.05,177.9,6.87,6339.890897,,6.33718,45.92713,0.10804,16661.79811,0.14196,5.89495,1.38371,10.76766,22.34035,6824.098057,1.16235,0.52807,1.2167,227.97401,3.40164,989.53695,47.50849,0.5127,203.7165,12.12619,0.67629,4.49761,466.33222,89.9996,585.15936,0.68289,765.95188,81.40963,1.34881,131.10109,19.89366,2.85504,129.47161,1.03875
1,6,0.311,391893.5,6465443,115.85623,-31.9418,Soil,0,0.05,86.4,5.81,2339.121222,,,15.00582,0.04632,2885.83005,0.05828,4.55724,0.68921,5.36402,8.38439,1973.763764,,0.43655,0.47576,155.74331,2.20063,267.32402,78.04859,0.29552,88.60754,5.69702,1.30001,5.05778,318.61665,6.74456,306.9493,0.17038,605.40063,12.27652,0.58462,64.75014,5.87931,1.8039,43.38423,0.31402
1,7,0.302,391916.3,6465432,115.85647,-31.9419,Soil,0,0.05,418,6.1,3867.272912,,12.04578,42.45025,0.07461,20424.24708,0.24725,4.21194,1.80222,8.771,22.05857,5170.430965,0.47502,0.55267,1.26706,193.77457,2.75685,1049.46441,44.64893,0.53604,360.88983,8.95686,,5.45069,509.42044,97.97962,628.54031,0.39148,692.50743,114.30538,0.99282,93.19599,13.14549,2.2363,123.89654,0.79951
1,8,0.313,391935.3,6465423,115.85667,-31.942,Soil,0,0.05,107.4,6.67,5579.052414,1.79339,,9.09794,0.04678,1945.01165,0.03183,4.2816,,10.58477,3.01191,2871.609296,0.48907,0.32149,0.57468,139.91055,1.5606,137.6966,25.19719,0.20733,69.92009,6.41275,0.97113,1.93363,96.66406,7.9058,72.77444,0.44935,826.87384,8.91613,1.48614,73.48319,7.06994,0.82197,11.70867,1.51031
1,9,0.296,391947.6,6465415,115.8568,-31.9421,Soil,0,0.05,128.9,7.53,5675.031542,1.84784,,16.13146,0.05246,15080.14173,0.03206,4.76446,0.77005,11.60774,7.22614,4915.019949,1.06668,0.3124,0.98674,126.76073,2.13021,442.12244,45.6319,0.30684,116.40762,8.7717,0.57989,4.06693,175.40388,29.03987,119.67203,0.47279,821.15775,70.2302,1.86891,94.52338,12.91834,1.27892,31.62861,1.1178
1,10,0.297,391960,6465411,115.85693,-31.9421,Soil,0,0.05,262.5,6.93,7440.114743,6.62943,,280.35269,0.24281,8023.41316,0.52692,10.10211,6.76045,19.71394,1879.92405,25726.40277,6.51396,1.19287,1.68815,244.57212,4.96175,935.562,237.43985,0.55863,195.74077,15.98473,,21.16531,637.36851,1232.75465,336.52222,1.30259,1185.47883,55.50105,3.85187,178.37848,25.8565,3.6843,452.23658,2.61205
1,11,0.306,391966.7,6465404,115.857,-31.9422,Soil,0,0.05,82.8,7.9,7299.604051,3.82751,,59.66745,0.14076,15477.994,0.1362,8.24534,2.99693,12.83381,75.14032,16071.44489,5.28222,0.79307,1.19126,225.58393,4.30046,726.00152,117.0598,0.74053,174.89283,12.08217,,8.19449,299.56135,5149.97196,171.58866,0.88789,1132.39418,80.28889,2.59172,131.30705,16.84225,2.31108,135.5792,1.59249
1,12,0.312,391976.2,6465396,115.8571,-31.9422,Soil,0,0.05,250.1,6.23,4979.038189,2.38251,3.68341,14.61518,0.04865,1945.39416,,5.2974,,10.02891,4.65867,2896.280665,0.50374,0.35627,0.46024,133.60247,1.82277,172.24303,58.87923,0.2628,184.82845,6.10623,1.13079,1.86655,180.26171,12.18225,137.00752,0.40564,834.02934,10.71933,1.38808,69.26326,7.76752,1.09685,25.24927,0.83828
2,1,0.298,391829,6465512,115.8556,-31.94118,Soil,0,0.05,87.2,8.14,2748.64879,,3.77662,38.94834,0.063,5124.81229,0.07991,3.2815,,5.87095,15.45308,4218.163589,,0.31832,0.56386,142.21132,1.80251,425.59826,40.17311,0.29639,60.93824,6.90421,0.90813,1.81422,212.94075,54.08483,297.75566,0.40634,529.5958,19.35767,0.86816,87.04485,10.52761,1.45981,86.94802,0.60189
2,2,0.301,391846,6465507,115.8557,-31.94123,Soil,0,0.05,440,7.88,4800.341398,2.13016,22.80366,56.83161,0.08565,20168.0283,0.22578,4.45421,1.10249,12.39514,29.03406,6066.503464,,0.46859,1.52413,715.97797,2.95013,2014.91604,74.07548,0.88194,483.31593,10.41094,,3.07542,877.3147,107.03383,1402.65255,0.43943,643.64549,86.69856,0.67266,119.97121,15.9948,2.90398,170.67492,1.28282
2,3,0.303,391861,6465507,115.8559,-31.94123,Soil,0,0.05,43.5,8.63,6015.519067,1.52933,,51.11744,0.14171,6836.04456,0.35019,8.94234,2.551,12.14181,28.86469,8002.315084,,0.80225,0.71637,368.39224,4.57861,989.49807,119.90369,0.73169,108.75702,19.61385,2.32627,4.58052,809.71652,164.13685,690.37183,0.67133,706.37305,27.44573,0.62816,245.42913,18.35315,3.64837,285.84937,0.24224
2,4,0.3,391866,6465508,115.8559,-31.94122,Soil,0,0.05,95.8,6.27,4653.501959,,,24.23013,0.1315,2573.30705,0.12146,9.8527,1.71607,8.72198,15.15151,5704.742184,,0.80022,0.44752,326.89904,4.91153,451.11004,66.128,0.46939,145.8153,13.14401,3.47971,2.99445,414.53665,75.8356,370.68227,0.6921,698.6577,12.04267,1.21796,165.54024,14.41724,3.14036,68.78715,0.60334
2,5,0.305,391870,6465503,115.856,-31.94127,Soil,0,0.05,136.8,8.64,6000.045793,,8.68227,54.44971,0.22721,9129.54192,0.21487,13.56227,2.68753,12.17635,22.44521,9544.278295,1.86401,1.222,1.24959,394.56488,6.95405,989.74581,101.26376,0.744,521.63896,12.71116,3.75202,4.98096,462.89951,166.96757,513.21461,0.90352,841.43182,46.38846,1.10683,147.91084,19.44385,4.47361,164.25554,0.87354
2,6,0.302,391896,6465492,115.8563,-31.94137,Soil,0,0.05,110.4,7.54,4108.656291,,4.76033,26.23305,0.09136,4881.38563,0.15916,7.96254,0.76881,9.30179,33.41141,4405.785033,0.36654,0.48555,0.69457,453.01113,3.65275,628.09018,54.8227,0.49014,174.94752,8.42306,2.41909,2.81835,576.40606,75.57017,699.10118,0.51868,661.24476,23.73651,0.97355,103.74572,13.71994,2.8,146.48642,0.83015
2,7,0.302,391896,6465486,115.8563,-31.94142,Soil,0,0.05,78.8,8.68,2008.622771,4.70398,,7.95678,0.03667,8859.84048,0.05256,2.91886,,9.0768,9.15211,2339.496434,,0.34328,0.72207,167.92457,1.76187,506.07101,21.02046,0.23559,103.14905,4.58072,,1.1068,264.03532,20.4474,351.02473,0.27372,512.5498,52.56954,0.66822,55.42542,10.96244,1.24963,58.26137,0.37541
2,8,0.3,391909,6465475,115.8564,-31.94153,Soil,0,0.05,434,7.55,2022.949352,,,,0.02625,970.00357,0.02675,1.58239,0.86103,9.69605,3.49137,2445.588646,,0.18095,,147.02837,0.89869,221.61804,19.92424,0.21375,65.54413,5.40774,,1.44929,179.38223,5.72553,265.29542,0.21821,409.94536,5.16144,0.70714,65.03832,14.20883,0.78155,23.20137,0.46529
2,9,0.3,391959,6465452,115.8569,-31.94174,Soil.wetland,0,0.05,37.2,8.52,3963.339885,2.04259,,54.32389,0.08273,2555.74046,0.12759,4.62113,2.27381,8.28331,38.65326,10164.80352,1.74171,0.32235,0.47772,145.55856,2.27787,294.75438,46.1881,0.59229,90.70483,10.49524,0.69868,6.59353,201.29593,182.45464,187.96761,0.40312,577.18989,16.20447,1.75118,127.45215,9.63118,1.21961,122.18163,1.27388
2,10,0.3,391956,6465449,115.8569,-31.94176,Soil.wetland,0,0.05,19.17,7.4,25207.91591,6.40928,,206.86816,1.16346,6453.19641,0.47038,54.62155,14.81094,25.9429,113.90357,33545.23578,18.74204,3.81082,2.15162,622.95761,20.91501,2807.54494,214.26628,1.04614,236.76357,6.02478,15.97355,17.59714,495.58699,428.51003,408.62193,5.45672,1674.10093,33.9314,11.30821,43.24851,42.59896,13.38176,356.03848,2.61071
2,11,0.3,391982,6465456,115.8572,-31.9417,Soil.wetland,0,0.05,66.3,7.68,4722.581007,2.0681,4.0791,170.28862,0.19779,8754.14509,0.27079,8.6075,3.41997,11.46726,95.59931,13665.23146,3.55782,0.65493,1.2175,190.54124,4.31926,721.09764,94.46323,0.64005,125.40418,11.99278,0.81694,8.97718,511.49652,464.56354,731.24699,0.76347,753.13968,62.26659,1.71843,135.227,14.33643,3.38381,271.74097,0.98423
3,1,0.336,391869,6465544,115.856,-31.9409,Soil,0,0.05,127.6,6.6,11791.79094,3.82503,2.06262,29.19145,0.10417,12743.95469,0.10752,6.73453,2.01729,17.18381,21.84537,15612.24069,4.54734,0.7981,1.69577,274.93088,3.22679,860.28618,101.17926,0.8111,204.97852,18.394,1.17193,2.92704,279.08976,86.25219,391.56495,1.27404,815.93908,33.56762,4.52334,209.01072,41.41679,3.60829,179.84674,2.84956
3,2,0.297,391866,6465535,115.8559,-31.94098,Soil,0,0.05,125.6,5.44,3493.905066,,,18.51857,0.05222,1959.50128,0.0477,3.31904,1.17041,6.35768,8.99556,5751.740781,,0.33746,0.39282,226.60948,1.63332,389.79095,29.63745,0.32398,97.26026,11.45379,1.25596,2.88098,274.20915,46.1362,397.61662,0.35662,542.80859,9.2538,1.12604,136.74055,15.66428,1.72694,75.84737,1.11094
3,3,0.3,391889,6465519,115.8562,-31.94113,Soil,0,0.05,125.6,5.56,6300.737525,,,22.19181,0.09188,14056.80876,0.1625,6.03856,1.55877,10.91165,35.33041,6678.453937,0.55643,0.6194,1.11885,223.5777,3.24981,625.05419,49.47257,0.35749,249.08139,15.86246,1.4227,6.09362,268.61488,50.30293,242.37318,0.80973,874.00293,64.09969,1.77975,180.67122,19.96833,2.85436,166.22733,0.95044
3,4,0.302,391901,6465510,115.8563,-31.94121,Soil,0,0.05,340,7.79,4912.897488,1.50159,8.7628,34.1784,0.09802,60303.09419,0.07165,4.97737,1.45776,9.91679,16.26305,4901.931544,0.49848,0.69176,1.98199,312.26631,3.50041,1192.89926,90.10059,0.60921,253.69446,8.59748,,3.00773,619.49459,22.81385,819.94563,0.36206,685.66619,134.73587,0.64438,67.74906,21.08655,6.37631,76.70119,1.2324
3,5,0.355,391902,6465516,115.8563,-31.94115,Soil,0,0.05,114.7,6.35,2779.943246,,,10.41525,0.03625,1459.35602,0.0593,3.20768,0.69581,6.8189,6.21584,2963.421974,,0.29951,,197.30972,1.56925,251.79454,30.50687,0.28962,88.83612,6.57295,0.97499,1.45712,216.57484,18.3815,352.63229,0.34105,540.10889,7.43802,1.13285,75.80597,9.74125,1.25902,69.75397,0.64748
3,6,0.303,391928,6465494,115.8566,-31.94136,Soil,0,0.05,97,6,4148.820269,3.10126,,12.5974,0.05666,1160.23834,0.07401,5.93842,0.93057,10.70969,7.94353,4088.021771,,0.40583,0.41602,159.07017,2.41875,186.4608,62.24301,0.3425,68.98216,7.79278,1.59939,7.41056,217.77924,21.99034,231.63298,0.43445,682.11061,6.79516,1.16689,93.50811,12.09233,1.46968,50.84927,0.735
3,7,0.302,391953,6465491,115.8569,-31.94139,Soil,0,0.05,255,5.55,7281.388098,,,26.41169,0.10655,14754.08346,0.03045,4.87156,1.291,16.81107,8.93006,14081.21996,,0.62983,1.44186,715.89539,3.04287,842.97421,50.01662,0.27675,133.52069,33.50094,1.25134,1.91872,242.84443,17.61872,203.62344,1.12898,663.77333,48.75482,2.975,407.88217,26.61569,1.69258,48.5981,1.73589
3,8,0.303,391972,6465494,115.8571,-31.94136,Soil,0,0.05,394,7.35,3567.515223,1.68752,3.68375,63.75494,0.08093,12224.19064,0.12275,5.03903,1.38309,7.8618,34.79073,6650.5866,1.02965,0.47276,1.12221,162.06594,2.84083,597.4469,45.6409,0.52576,166.65413,9.16545,0.77118,4.92531,301.09838,155.63696,319.55526,0.46382,717.36449,75.41747,1.50678,102.183,9.93695,1.75696,175.86734,0.64023
3,9,0.298,391965,6465475,115.857,-31.94153,Soil.wetland,0,0.05,587,7.15,4478.359933,2.68625,,42.71016,0.09954,6324.72372,0.12808,5.29513,0.85987,9.60944,39.36502,9473.81679,1.9646,0.41382,0.84227,213.11803,2.87002,505.09377,87.3119,0.48485,151.94659,11.43172,1.49697,6.29446,400.75906,80.24277,246.39846,0.52683,646.41387,33.31714,1.65231,134.32907,14.06883,1.70129,180.93813,1.21195
3,10,0.302,391985,6465481,115.8572,-31.94148,Soil,0,0.05,376,7.56,18064.22307,6.42327,,54.5765,0.18994,18651.18807,0.1544,3.99733,4.0111,31.13894,45.23921,39355.82561,12.92628,0.90283,2.53304,393.78675,2.96435,1141.97906,97.68542,1.82428,313.20917,21.7572,1.106,17.56839,398.24599,86.50001,687.11611,0.90588,802.21683,89.6975,5.52892,246.51659,68.08775,2.46018,263.88086,7.26768
3,11,0.307,391983,6465465,115.8572,-31.94162,Soil.wetland,0,0.05,93.1,7.94,5099.13074,3.97235,,108.55134,0.14541,4092.01799,0.26862,5.72339,3.3461,13.15063,98.0463,18321.14735,3.26116,0.77176,1.21396,172.07631,3.08826,472.12747,95.70695,0.65751,152.81704,14.45044,1.51755,9.50835,297.46397,259.64132,214.92757,0.65362,709.05241,24.7124,2.60914,169.19866,16.7593,2.33685,400.31581,1.46415
4,1,0.312,392006,6465382,115.8574,-31.94237,Sediment,0,0.05,246,6.08,11402.36277,21.91568,,143.06906,0.55283,9848.01229,0.65804,15.30538,4.06998,36.70397,111.76747,33637.04048,7.04725,2.00904,2.14616,454.24738,8.47367,1395.26584,141.36255,4.50504,132.29158,26.35073,5.59277,10.62924,1220.19994,230.02988,1311.79994,1.21335,984.05286,44.55938,2.26997,299.09288,36.59717,10.70871,900.07313,1.02496
4,2,0.316,391987,6465406,115.8572,-31.94216,Sediment,0,0.05,234,5.96,12727.10126,9.31461,,149.07002,0.2762,10599.06416,0.80579,16.41782,5.63616,40.63929,139.87473,21407.40316,2.2869,1.72766,1.66891,514.45241,9.01832,1886.54318,150.37272,4.34844,185.38581,29.16512,5.01481,17.17733,891.2507,291.96237,1526.40912,1.18041,1051.86765,45.89918,1.51548,334.007,32.08104,7.08081,1224.69426,1.81853
4,3,0.301,391982,6465392,115.8572,-31.94228,Sediment,0,0.05,124.7,6.26,2869.591674,1.84063,,33.19674,0.06437,4234.57762,0.14562,4.65729,1.48461,10.07542,31.18678,4210.466395,0.53493,0.44186,0.7587,112.88016,2.25958,325.71136,31.6549,0.65076,44.71568,7.75516,1.05291,6.85821,372.21745,46.03923,259.02149,0.31709,666.01073,14.74206,0.82224,87.86716,6.88414,1.4415,183.25086,0.56238
4,4,0.317,391978,6465405,115.8571,-31.94216,Sediment,0,0.05,142.9,6.56,2594.052412,1.76442,,41.23166,0.08617,6009.42226,0.10413,3.40105,1.23723,6.96738,52.40981,10628.85217,0.67785,0.50153,0.77453,186.46889,2.00515,377.10891,54.29449,0.43154,81.16688,12.56703,,4.42522,215.70644,467.06268,188.2995,0.4258,536.18857,17.75292,2.62425,146.68979,12.1663,2.02616,159.23012,0.704
4,5,0.312,391965,6465414,115.857,-31.94208,Sediment,0,0.05,166,6.44,1510.331466,13.14433,,37.26535,0.16595,8455.69974,,,1.94323,7.00852,13.14101,56956.38051,18.59143,1.07457,2.79868,85.34783,1.65016,393.52238,44.35533,0.65143,34.73118,5.49631,2.13426,2.04784,532.94719,22.34418,325.03168,0.13414,545.97614,22.55215,1.15217,47.67379,13.35065,3.89759,94.6964,0.08116
4,6,0.313,391959,6465434,115.8569,-31.9419,Sediment,0,0.05,136.9,6.47,12797.55239,6.61242,,73.58467,0.17577,7354.07277,0.17873,5.50324,2.91911,21.32864,68.26986,28644.72961,7.44469,0.88402,1.78169,203.59777,2.98863,485.65132,66.94643,1.06046,117.42745,22.73185,,8.92209,437.10538,1774.98197,316.92231,1.88105,798.35848,31.11329,5.46101,269.22271,54.16634,2.54785,246.99374,3.98941
5,1,0.3,391945,6465422,115.8568,-31.94201,Soil,0,0.05,450,5.76,5248.709177,2.12136,,16.08433,0.05548,1486.71591,0.03976,4.98389,0.71332,9.38423,6.35689,2852.060032,0.42534,0.37204,0.49969,253.49741,1.83448,244.55315,90.79738,0.42714,101.16565,6.58271,1.26152,1.7751,259.10394,10.01598,324.94964,0.38352,666.78887,7.71917,0.95886,81.33487,8.55562,1.59743,28.892,0.81528
5,2,0.303,391950,6465424,115.8568,-31.94199,Soil,0,0.05,124.1,7.22,15809.97675,7.90685,,242.02875,0.48044,6379.66455,0.42454,22.97447,9.94205,26.26038,164.41736,40726.55654,15.83838,2.01024,1.85073,436.21315,8.30943,1324.64289,220.62322,0.99217,299.58819,17.68979,5.35356,15.00933,493.81965,441.35845,372.72217,2.62638,1322.90774,46.49017,6.36745,199.90879,52.07259,5.71022,429.82463,4.41332
5,3,0.302,391951,6465434,115.8568,-31.9419,Soil.wetland,0,0.05,69.8,6.17,9325.735875,10.24153,,198.74321,0.31272,7032.01783,0.67165,7.72575,7.5613,30.2068,200.13626,46046.7176,13.08438,1.60542,2.62277,293.80909,4.4077,731.20413,251.45945,1.42841,249.94574,21.43761,,22.97139,1267.64791,1038.10368,680.53211,1.54347,803.90086,46.70245,3.69693,252.60781,40.62209,4.13275,638.29651,1.86573
5,4,0.305,391961,6465431,115.8569,-31.94193,Soil.wetland,0,0.05,103.8,6.21,6049.911391,7.79791,,192.41941,0.23475,7719.38539,0.54743,9.75723,5.48506,17.33363,184.63376,26566.28035,8.48806,1.33479,1.65023,208.79669,4.77402,616.77631,170.82268,1.05991,108.824,11.9536,2.30176,17.00453,728.31625,318.62178,347.23321,1.09936,921.43588,75.55602,2.65915,135.18879,20.12765,3.03039,547.47691,0.95013
5,5,0.3,391973,6465448,115.8571,-31.94177,Soil.wetland,0,0.05,104.2,6.77,7103.353939,1.99741,,135.15391,0.26736,2630.28892,0.42605,15.49853,6.01639,13.7606,68.00639,19820.90788,5.73044,1.22883,1.11455,266.77234,6.26265,657.70757,150.7874,0.72924,212.13449,11.90177,3.78921,12.63624,268.1336,288.74776,154.69592,1.35851,1122.81033,21.17371,3.64419,138.9314,20.64882,3.63585,336.44,3.14799
5,6,0.302,391977,6465458,115.8571,-31.94169,Soil.wetland,0,0.05,390,6.64,19750.00655,4.6278,,418.54184,0.87612,4807.95742,0.26633,36.53403,12.94122,21.50427,109.83931,34857.30921,17.03659,2.92226,1.83708,566.58158,14.94218,2501.9289,201.55087,0.98039,632.16608,9.20781,11.14714,13.66007,239.63622,238.31203,292.6658,4.45499,1887.8955,47.67775,9.40554,90.35185,46.84421,9.80245,310.33762,4.39491
5,7,0.302,391962,6465458,115.857,-31.94168,Soil.wetland,0,0.05,121.7,6.24,13715.95962,13.99546,,196.91891,0.58758,8649.55558,0.22349,28.18568,14.75243,32.01297,624.08061,51068.71016,21.53915,2.58596,2.55073,676.21907,12.8945,1904.43204,299.52565,1.42865,265.09712,7.67256,7.90239,39.64941,600.69477,576.73621,467.27306,2.73397,1624.94242,41.95997,6.01693,68.24837,29.56931,8.16689,293.31106,2.16336
5,8,0.303,391972,6465490,115.8571,-31.9414,Soil,0,0.05,96.5,6.72,3279.367505,1.94536,4.30612,68.5752,0.0992,4696.57224,0.12302,5.12988,1.37545,7.44989,35.65098,7739.597536,1.74926,0.45314,0.5608,187.15042,2.79156,476.6966,60.83422,0.50482,118.48009,7.69965,1.41925,4.23271,328.30089,118.81255,371.31214,0.39724,610.87786,30.1574,1.15767,88.3741,9.1115,1.58432,231.78517,0.88276
5,9,0.303,391972,6465488,115.8571,-31.94141,Soil,0,0.05,227,7.03,6750.448443,1.6572,8.55133,35.1185,0.10003,23237.1494,0.07943,4.93639,0.90299,15.70531,22.47454,15420.90647,4.70239,0.71097,1.91729,333.63046,3.09113,1182.23925,53.4448,0.82269,725.19085,14.36302,,3.75073,367.27083,78.35163,572.79129,0.80133,623.62363,115.06429,2.6542,159.33462,37.35269,2.47685,127.71689,2.33234
5,10,0.31,391978,6465504,115.8571,-31.94127,Soil,0,0.05,835,6.77,11212.95065,1.45712,12.6171,17.3703,0.04873,7470.19843,0.04626,8.17159,,11.6041,10.83495,6219.542483,2.26503,0.34814,1.02688,231.21504,2.13159,633.43398,33.67408,0.57853,348.29239,8.46047,1.09274,1.17905,366.23018,10.47374,424.54751,0.8339,576.18941,40.12493,2.71652,96.88165,17.26008,1.79357,32.97703,3.19035
5,11,0.302,391978,6465524,115.8571,-31.94109,Soil,0,0.05,179.5,8.01,2779.569624,1.87274,13.64265,21.24905,0.06026,43504.37,0.04207,3.69025,,6.51231,8.3586,2483.31695,,0.49408,1.72586,242.18312,2.54226,830.46124,65.06058,0.18498,485.82627,10.68441,,1.05492,251.04833,16.58608,222.79217,0.32887,522.54018,92.52874,0.41312,109.19828,7.82733,2.55433,40.96653,0.42984
