ICP.Seq.No,Group,Sample,Type,Easting,Northing,Longitude,Latitude,Reserve,Zone3,pH,EC,Al,As,Ba,Ca,Cd,Ce,Cr,Cu,Fe,Gd,K,La,Mg,Mn,Mo,Na,Nd,Ni,P,Pb,S,Sr,Th,V,Y,Zn,Ca.lo.hi,Dist.Albert.m,Dist.Barrett.N.m,Dist.Barrett.Mid.m,Dist.Barrett.S.m,Dist.Bourke.m,Dist.Kayle.N.m,Dist.Kayle.S.m,Dist.Emmerson.E.m,Dist.Emmerson.W.m,Dist.Charles.m,Min.dist.street.m,Street50,Street20,pH.old,EC.µS.cm.log,Al.pow,As.pow,Ba.log,Ca.pow,Cd.log,Ce.log,Cr.pow,Cu.pow,Fe.pow,Gd.pow,K.log,La.log,Mg.log,Mn.pow,Mo.pow,Na.pow,Nd.pow,Ni.log,P.log,Pb.pow,S.pow,Sr.pow,Th.pow,V.pow,Y.pow,Zn.log
ENVT_AR_TA_14,4,2,Soil,391266,6466705,115.8497345,-31.93036921,Veryard,Veryard_W,6.88,NA,2256,1.77,7.94,1721,0.03,3.03,7.46,2.94,2008,0.37,127.5,1.41,285.9,27.44,0.16,93.9,1.04,0.86,171.7,8.5,216.72,11.48,0.57,4.56,1.14,23.6,low.Ca,67.8,214,215,194.2,165.6,154,113.3,457.8,280.2,267.1,67.8,gt.50,gt.20,6.88,NA,36.13776952,-0.753321674,0.899820502,-0.18872622,-1.522878745,0.481442629,2.024970041,0.50618682,-0.021845923,-1.64497089,2.105510185,0.149219113,2.456214155,2.972244505,-2.205473356,-0.187616053,1.01793374,-0.065501549,2.234770295,-0.5223016,-0.099517471,-0.508250851,-1.339130842,-0.735684172,-0.956678822,1.372912003
ENVT_AR_TA_15,4,3,Soil,391106,6466647,115.8480356,-31.93087704,Veryard,Veryard_W,7.28,NA,3163,2.31,23.59,5872,0.13,5.28,8.39,8.46,3168,0.72,236.7,2.22,692.91,98.48,0.3,160.8,1.94,2.41,465.8,26.39,549.58,38.38,0.66,6.43,2.63,68.85,high.Ca,119.7,53.9,47.1,34.1,116.2,314,278.6,406.5,140.4,427.7,34.1,lt.50,gt.20,7.28,NA,42.28108121,-0.660103593,1.372727941,-0.143398855,-0.886056648,0.722633923,2.11024473,0.259721871,-0.017370216,-1.178743612,2.374198258,0.346352974,2.840676829,4.52493318,-1.681413254,-0.153887811,1.35030459,0.382017043,2.668199484,-0.370333624,-0.0667616,-0.363686928,-1.240928976,-0.686276172,-0.721198736,1.837903945
ENVT_AR_TA_16,4,4,Soil,391318,6466659,115.8502793,-31.93078911,Veryard,Veryard_E,6.45,NA,2238,1.96,18.7,2176,0.07,3.71,5.93,5.35,2532,0.69,259.5,1.97,525.83,65.32,0.21,123.5,2.21,2.66,394.8,13.98,526.41,12.33,1.02,4.45,2.95,54.03,low.Ca,95.5,266,255.5,246.1,137.1,102,65.4,429.8,290.8,215.5,65.4,gt.50,gt.20,6.45,NA,36.00352258,-0.716162807,1.271841607,-0.179073755,-1.15490196,0.56937391,1.868183374,0.346862082,-0.019441889,-1.204126586,2.414137362,0.294466226,2.72084536,3.953381151,-1.961237336,-0.16960158,1.432447054,0.424881637,2.596377144,-0.449095366,-0.068006739,-0.498282849,-0.98976527,-0.739327346,-0.693745467,1.732634968
ENVT_AR_TA_17,4,5,Soil,391337,6466670,115.8504815,-31.93069171,Veryard,Veryard_E,6.44,NA,3020,2.1,13.88,1528,0.05,6.05,10.24,4.7,2720,0.88,164.6,2.36,380.25,40.12,0.23,123.3,2.71,2.3,270.1,15.71,379.67,7.98,0.96,5.68,2.12,33.17,low.Ca,118.4,284.9,266.3,265.1,113.9,83,49.6,406.9,284.7,196.7,49.6,lt.50,gt.20,6.44,NA,41.38197611,-0.692065194,1.142389466,-0.193817592,-1.301029996,0.781755375,2.263165504,0.376420938,-0.018754209,-1.066085347,2.216429831,0.372912003,2.580069223,3.36779314,-1.885724597,-0.169702876,1.57116459,0.361727836,2.431524584,-0.433471479,-0.078241056,-0.562178974,-1.021433493,-0.703712607,-0.775708373,1.520745472
ENVT_AR_TA_18,4,6,Soil,391380,6466689,115.8509384,-31.93052445,Veryard,Veryard_E,6.66,NA,2087,1.83,11.16,1160,0.06,3.82,5.83,5.23,1824,0.54,83.3,1.58,176.12,11.66,0.15,53.5,1.72,1.27,106.3,10.64,128.16,4.84,0.7,6.09,1.43,40.56,low.Ca,76.2,328,320.3,308.2,155.5,40,1.5,448.9,344.4,153.3,1.5,lt.50,lt.20,6.66,NA,34.8537996,-0.740965546,1.047664195,-0.20614571,-1.22184875,0.582063363,1.857061257,0.351865676,-0.022927501,-1.361330842,1.920645001,0.198657087,2.245808677,2.243040696,-2.267770036,-0.230820547,1.278619997,0.103803721,2.026533265,-0.48789146,-0.124673508,-0.645791584,-1.203570594,-0.693860112,-0.886127918,1.608097946
ENVT_AR_TA_19,4,7,Soil,391395,6466693,115.8510975,-31.9304898,Veryard,Veryard_E,6.28,NA,2532,1.77,6.2,470,0.03,3.71,8.45,2.84,1756,0.65,49,1.28,114,8.67,0.12,42.6,2.11,1.13,77.6,4.96,102.73,2.48,1.02,6.39,1.07,24.08,low.Ca,72.1,343,335.8,323.2,159.4,25,13.9,453,356.9,138.2,13.9,lt.50,lt.20,6.28,NA,38.12845746,-0.753321674,0.792391689,-0.252339071,-1.522878745,0.56937391,2.115530985,0.517367715,-0.023369697,-1.24066798,1.69019608,0.10720997,2.056904851,2.034766042,-2.49703928,-0.251029929,1.402700038,0.053078443,1.889861721,-0.61506542,-0.137082452,-0.777353483,-0.98976527,-0.687143079,-0.977390882,1.381656483
ENVT_AR_TA_20,4,8,Soil,391363,6466703,115.8507602,-31.93039654,Veryard,Veryard_E,6.84,NA,2318,2.07,10.92,1342,0.08,4.77,7.27,9.51,2438,0.4,90.9,2.03,265.74,17.26,0.19,103.9,2.02,1.31,162.9,23.3,178.42,6.28,0.65,4.41,1.23,53.86,low.Ca,62.3,311,308.6,291.2,169.7,57,16.5,462.9,344.7,170.1,16.5,lt.50,lt.20,6.84,NA,36.59583833,-0.697023004,1.038222638,-0.19953036,-1.096910013,0.678518379,2.00671054,0.241229125,-0.019815245,-1.582008339,1.958563883,0.307496038,2.424456931,2.551894502,-2.04781135,-0.180750219,1.375261359,0.117271296,2.211921084,-0.384598404,-0.108175951,-0.600794282,-1.25081048,-0.740679071,-0.932421056,1.731266349
ENVT_AR_FA_29,5,p15s2,Soil,391094.9,6466630,115.8479163,-31.93102931,Veryard,Veryard_W,6.77,177.1,3181,3.27,20.41,1984,0.05,5.07,8.98,3.98,3123,0.37,211.4,1.91,395.34,55.87,0.32,170.2,1.85,2.07,302.5,9.61,353.48,11.67,NA,5.67,3.22,21.44,low.Ca,136.8,42.8,31.2,23,99.3,325.1,291.9,389.5,120.2,439,23,lt.50,gt.20,6.77,2.248218561,42.39270028,-0.555562419,1.309843005,-0.182814305,-1.301029996,0.705007959,2.161201806,0.418086632,-0.017495615,-1.64497089,2.325104983,0.281033367,2.596970758,3.755320993,-1.635224063,-0.150700433,1.321545826,0.315970345,2.480725379,-0.503203267,-0.080677323,-0.505942604,NA,-0.703963509,-0.673511034,1.331224781
ENVT_AR_FA_27,5,p16s1,Soil,391159.8,6466606,115.8486001,-31.93125202,Veryard,Veryard_W,7.28,575,2126,2.05,27.39,9689,0.1,3.48,5.68,8.61,2757,0.35,230.7,1.54,1061.7,32.44,0.31,410.4,0.94,2.21,531.2,19.98,797.93,52.97,NA,5.11,2.17,51.97,high.Ca,160.4,107.7,85.2,87.9,74.7,260.2,230.7,365.6,142,374.4,74.7,gt.50,gt.20,7.28,2.759667845,35.15490193,-0.700388343,1.437592032,-0.128194906,-1,0.541579244,1.840143537,0.256855928,-0.018627235,-1.691373559,2.363047595,0.187520721,3.026001817,3.14046885,-1.657785333,-0.108966854,0.972347593,0.344392274,2.725258066,-0.402966804,-0.056892773,-0.33260325,NA,-0.718929744,-0.769620469,1.715752717
ENVT_AR_FA_28,5,p16s2,Soil,391154.3,6466650,115.8485468,-31.93085461,Veryard,Veryard_W,7.14,72.5,2424,1.71,12.67,1519,0.09,4.27,5.58,3.48,2146,0.36,150.4,1.75,255.02,62.76,0.2,101.5,1.23,2.29,214.2,10.47,234.58,9.34,NA,4.21,1.58,14.76,low.Ca,116.4,102.2,93.9,82.4,118.7,265.7,230.3,409.6,172.9,379.4,82.4,gt.50,gt.20,7.14,1.860338007,37.36404214,-0.766320828,1.102776615,-0.194074006,-1.045757491,0.630427875,1.828703379,0.455067861,-0.021127912,-1.667688631,2.177247836,0.243038049,2.406574241,3.901736328,-2.002974655,-0.182313114,1.098360729,0.359835482,2.330819466,-0.490282263,-0.096193376,-0.538174122,NA,-0.747666173,-0.856749589,1.169086357
ENVT_AR_FA_26,5,p17s1,Soil,391171.1,6466645,115.848724,-31.93090132,Veryard,Veryard_W,6.72,145.6,2291,1.73,15.53,1813,0.05,3.49,5.09,3.75,2105,0.45,207.1,1.2,469.12,63.98,0.36,153.5,1.27,2.52,318.1,8.89,468.36,8.96,NA,3.84,1.75,25.84,low.Ca,121.3,119,108.2,99.2,113.5,248.9,214.3,404.6,179.5,362.6,99.2,gt.50,gt.20,6.72,2.163161375,36.39717329,-0.761912903,1.191171456,-0.186539398,-1.301029996,0.542825427,1.770633242,0.434097928,-0.021333831,-1.491426363,2.316180099,0.079181246,2.671283949,3.926521223,-1.554174721,-0.156544449,1.114407038,0.401400541,2.502563669,-0.51523851,-0.071502507,-0.544408615,NA,-0.761710239,-0.827662235,1.412292509
ENVT_AR_FA_31,5,p17s2,Soil,391175,6466608,115.8487611,-31.93123544,Veryard,Veryard_W,7.24,162.2,2899,1.98,11.6,2090,0.03,3.2,6.91,2.65,1807,0.21,237.8,1.17,343.45,18.7,0.18,142.9,0.93,1.14,214.7,5.19,311.91,10.39,0.68,4.13,1.06,21.83,low.Ca,158.3,122.9,100.2,103.1,76.5,245,215.4,367.6,153.1,359.2,76.5,gt.50,gt.20,7.24,2.21005085,40.60322417,-0.712564856,1.064457989,-0.180697133,-1.522878745,0.505149978,1.971245625,0.540487249,-0.023035701,-2.184223227,2.37621185,0.068185862,2.535863521,2.620044722,-2.096159795,-0.160725996,0.967645926,0.056904851,2.331832044,-0.60666188,-0.085125844,-0.522507476,-1.221832351,-0.750573634,-0.980497786,1.339053736
ENVT_AR_FA_24,5,p18s1,Soil,391260.2,6466616,115.8496631,-31.93117144,Veryard,Veryard_W,7.14,150.2,2831,2.49,19.92,1744,0.09,5.09,7.56,6.64,2907,0.43,261.9,1.89,573.8,65.12,0.26,172.6,1.79,3.05,422.2,20.07,509.74,9.85,NA,5.47,2.55,44.02,low.Ca,149.9,208.1,183.6,188.3,83.7,159.8,129.9,375.7,212.5,273.9,83.7,gt.50,gt.20,7.14,2.176669933,40.15792491,-0.635982995,1.299289334,-0.188166323,-1.045757491,0.706717782,2.034459283,0.302640854,-0.018137601,-1.525758124,2.418135498,0.276461804,2.758760544,3.949395832,-1.788535246,-0.14992504,1.301946066,0.484299839,2.625518229,-0.402417513,-0.068952085,-0.530298176,NA,-0.70909621,-0.728768209,1.643650038
ENVT_AR_FA_25,5,p18s2,Soil,391248.9,6466653,115.8495478,-31.93083662,Veryard,Veryard_W,6.82,152,1985,1.79,15.59,1795,0.09,3.6,5.16,5.41,2061,0.31,220,1.56,416.1,55.85,0.15,226.5,1.58,2.27,301.4,11.27,458.49,8.9,NA,3.9,1.88,51.83,low.Ca,112.9,196.8,184.6,177,120.8,171.1,136.2,412.7,234.4,284.8,112.9,gt.50,gt.20,6.82,2.181843588,34.05175762,-0.749134178,1.192846115,-0.186956417,-1.045757491,0.556302501,1.77914486,0.344428367,-0.02156163,-1.797315568,2.342422681,0.193124598,2.619197716,3.754878797,-2.267770036,-0.13564159,1.230357701,0.356025857,2.479143248,-0.479447537,-0.072158831,-0.545423883,NA,-0.75932488,-0.807857287,1.714581209
ENVT_AR_FA_39,6,1,Soil,391314,6466637,115.8502345,-31.93098717,Veryard,Veryard_E,6.02,132.1,2514,1.91,10.03,1481,0.07,4.93,6.39,3.62,2064,0.36,228.1,1.89,310.47,33.51,0.21,154.1,1.35,5.11,200.1,10.57,292.84,8.63,0.48,4.27,1.63,41.99,low.Ca,128.6,261.9,241.3,242.1,104.2,106,73.7,396.8,262.5,219.8,73.7,gt.50,gt.20,6.02,2.120902818,38.00228459,-0.725402999,1.001300933,-0.195177512,-1.15490196,0.692846919,1.917835491,0.44387597,-0.021545867,-1.667688631,2.358125285,0.276461804,2.492019642,3.17416771,-1.961237336,-0.156319626,1.145690373,0.7084209,2.301247089,-0.488869836,-0.087461226,-0.550103244,-1.464182383,-0.745528827,-0.847774969,1.623145875
ENVT_AR_FA_34,6,2,Soil,391309,6466644,115.8501824,-31.93092355,Veryard,Veryard_E,6.37,290,2958,1.85,22.54,2159,0.11,6.56,6.64,5.62,2995,0.66,424.3,2.98,562.98,66.55,0.22,212.8,2.59,2.01,396.4,13.55,577.91,11.88,NA,5.33,2.54,60.1,low.Ca,121.6,256.9,238.8,237.1,111.2,111,77.8,403.8,264.9,224.8,77.8,gt.50,gt.20,6.37,2.462397998,40.98507646,-0.736980684,1.352953912,-0.17938836,-0.958607315,0.816903839,1.943852076,0.336245941,-0.01786766,-1.231221827,2.627673032,0.474216264,2.750492967,3.977712562,-1.922252219,-0.138795458,1.539243942,0.303196057,2.598133646,-0.453373805,-0.065337418,-0.503446587,NA,-0.712825267,-0.729736726,1.778874472
ENVT_AR_FA_6,6,S3.1,Soil,391136,6466649,115.8483532,-31.93086187,Veryard,Veryard_W,7.29,254,2738,2.1,17.47,7683,0.11,5.08,6.36,6.42,2179,0.45,238.9,2.16,662.25,18.82,0.22,223.8,1.36,1.37,239.8,15.95,341.94,39.78,1.12,4.41,1.71,44.19,high.Ca,117.5,83.9,76.2,64.1,117.9,284,248.6,408.5,160.7,397.7,64.1,gt.50,gt.20,7.29,2.404833717,39.53953686,-0.692065194,1.242292905,-0.135026248,-0.958607315,0.705863712,1.914669386,0.309147736,-0.020966419,-1.491426363,2.37821615,0.334453751,2.821021967,2.625562693,-1.922252219,-0.136242168,1.149528739,0.136720567,2.379849179,-0.431481452,-0.081834322,-0.360091572,-0.94282532,-0.740679071,-0.834156071,1.645324002
ENVT_AR_FA_36,6,4,Soil,391326,6466609,115.8503583,-31.93124088,Veryard,Veryard_E,7.33,168.8,3153,2.32,12.92,4520,0.07,6.37,8.54,5.97,2597,0.68,196,2.75,367.53,41.19,0.17,140.9,2.44,1.9,232.7,12.48,245.17,29.98,0.91,5.62,2.92,30.69,high.Ca,156.5,273.9,243.8,254.1,76.1,94,65.6,368.9,248.2,208.2,65.6,gt.50,gt.20,7.33,2.227372442,42.21892363,-0.658690516,1.111262514,-0.152047757,-1.15490196,0.804139432,2.12341489,0.323662055,-0.01919568,-1.212958768,2.292256071,0.439332694,2.565292795,3.397074101,-2.148514285,-0.161562733,1.498183705,0.278753601,2.366796383,-0.464835056,-0.094388377,-0.389470519,-1.050214467,-0.705226046,-0.696146423,1.486996888
ENVT_AR_FA_33,6,5,Soil,391393,6466620,115.8510682,-31.93114808,Veryard,Veryard_E,7.82,111.1,2207,4.61,24.05,3232,0.39,3.09,7.86,23.01,4239,0.31,118,1.63,275.71,22.77,0.28,108.4,0.42,3.33,181.8,173.78,276.02,12.31,0.71,5.09,1.05,244.59,low.Ca,145.1,340.9,310.9,321.1,86.4,27,2.3,380,298.6,141,2.3,lt.50,lt.20,7.82,2.045714059,35.77095739,-0.468530612,1.381115081,-0.163900512,-0.408935393,0.489958479,2.06244728,0.138089141,-0.015004169,-1.797315568,2.071882007,0.212187604,2.440452518,2.79535327,-1.73223414,-0.177948861,0.674926652,0.522444234,2.259593879,-0.20900663,-0.089709101,-0.498507208,-1.194734178,-0.719500322,-0.983644158,2.388438697
ENVT_AR_FA_7,6,S6.1,Soil,391257,6466604,115.8496279,-31.93127938,Veryard,Veryard_W,6.68,133.1,2646,2.45,12.08,901,0.06,4.57,5.61,3.2,2359,0.4,151.9,1.82,278.02,47.74,0.17,120.3,1.51,2.29,220.6,10.85,268.87,4.76,NA,4.65,1.81,18.23,low.Ca,161.9,204.9,176.8,185.1,71.7,163,134.6,363.7,201.2,277.2,71.7,gt.50,gt.20,6.68,2.124178055,38.91663128,-0.641113181,1.082066934,-0.218138635,-1.22184875,0.6599162,1.832149298,0.479817001,-0.020146165,-1.582008339,2.181557774,0.260071388,2.444076039,3.56602535,-2.148514285,-0.171249828,1.205347725,0.359835482,2.343605508,-0.485005959,-0.090724866,-0.648783195,NA,-0.732781114,-0.818285097,1.260786669
ENVT_AR_FA_35,6,7,Soil,391409,6466622,115.8512376,-31.93113157,Veryard,Veryard_E,7.03,229.6,3137,5.19,23.82,2096,0.19,4.5,9.02,14.2,3922,0.47,227.8,1.81,333.34,31.12,0.26,84.5,1.74,2.25,272.1,44.87,297.76,9.15,0.76,6.09,2.41,119.31,low.Ca,143.1,356.9,326.7,337.1,88.3,11,18.4,382,310.2,125,11,lt.50,lt.20,7.03,2.360971884,42.11925156,-0.441779413,1.376941757,-0.18058124,-0.721246399,0.653212514,2.16457688,0.187286933,-0.015602148,-1.459310853,2.35755372,0.257678575,2.522887431,3.097852393,-1.788535246,-0.195050015,1.285336733,0.352182518,2.434728542,-0.315232752,-0.086838304,-0.541250026,-1.153233737,-0.693860112,-0.742810852,2.076676846
ENVT_AR_FA_4,7,1,Soil,391257.5,6466550,115.8496271,-31.93176651,Veryard,Veryard_W,5.71,83.6,1415,2.74,20.01,907,0.06,4.07,2.6,3.61,2539,0.56,90.7,1.78,251.31,35.6,0.1,84.6,2.16,3.1,151.1,27.58,118.64,4.51,NA,2.61,3.08,73.02,low.Ca,215.9,205.4,160.2,185.5,17.7,162.5,141.2,309.7,159.3,277.3,17.7,lt.50,lt.20,5.71,1.922206277,29.09654628,-0.606501593,1.301247089,-0.217814852,-1.22184875,0.609594409,1.398611653,0.444651861,-0.019414919,-1.336771179,1.957607287,0.250420002,2.40020977,3.237963168,-2.701469073,-0.194965047,1.417667685,0.491361694,2.179264464,-0.365409338,-0.128870894,-0.658562269,NA,-0.823594856,-0.683706735,1.863441829
ENVT_AR_FA_5,7,2,Soil,391297,6466595,115.85005,-31.93136439,Veryard,Veryard_E,6.46,128.3,2587,2.55,13.69,1506,0.13,5.14,6.17,4.29,2281,0.37,239.3,2.27,302.74,45.55,0.19,189.5,2.01,9.73,227.3,18.17,280.9,8.41,NA,4.41,2.18,40.36,low.Ca,170.7,244.9,211.9,225,62.3,123,96.1,354.8,219.1,237.3,62.3,gt.50,gt.20,6.46,2.108226656,38.51103767,-0.628514667,1.136403448,-0.194447682,-0.886056648,0.710963119,1.894388816,0.398749987,-0.020489653,-1.64497089,2.378942699,0.356025857,2.481069807,3.511371894,-2.04781135,-0.144853424,1.372171685,0.98811284,2.356599436,-0.414749413,-0.089037161,-0.554056521,NA,-0.740679071,-0.768425388,1.605951158
ENVT_AR_FA_15,7,3,Soil,391292,6466585,115.849996,-31.93145411,Veryard,Veryard_E,6.77,195.1,2894,2.77,21.25,1813,0.12,6.65,6.37,6.43,2888,0.61,237.8,2.99,375.62,48.66,0.16,188.2,3.14,4.53,347.6,22.43,410.71,9.81,0.58,5.36,3.09,48.29,low.Ca,180.7,239.9,204,220,52.4,128,102.4,344.8,208.2,242.4,52.4,gt.50,gt.20,6.77,2.290257269,40.57067333,-0.603233965,1.327358934,-0.186539398,-0.920818754,0.822821645,1.915725829,0.308844105,-0.0181975,-1.280748585,2.37621185,0.475671188,2.574748708,3.5884831,-2.205473356,-0.145221237,1.679610251,0.656098202,2.541079768,-0.389066032,-0.075647289,-0.530896894,-1.327086274,-0.712016344,-0.682958059,1.683857205
