"ICP.Seq.No","Group","Sample","Type","Easting","Northing","Longitude","Latitude","Reserve","Zone3","Zone5","Zone6","pH","EC","Al","As","Ba","Ca","Cd","Ce","Cr","Cu","Fe","Gd","K","La","Mg","Mn","Mo","Na","Nd","Ni","P","Pb","S","Sr","Th","V","Y","Zn","Ca.lo.hi","Dist.Albert.m","Dist.Barrett.N.m","Dist.Barrett.Mid.m","Dist.Barrett.S.m","Dist.Bourke.m","Dist.Kayle.N.m","Dist.Kayle.S.m","Dist.Emmerson.E.m","Dist.Emmerson.W.m","Dist.Charles.m","Min.dist.street.m","Street50","Street20","pH.old","EC.µS.cm.log","Al.pow","As.pow","Ba.log","Ca.pow","Cd.log","Ce.log","Cr.pow","Cu.pow","Fe.pow","Gd.pow","K.log","La.log","Mg.log","Mn.pow","Mo.pow","Na.pow","Nd.pow","Ni.log","P.log","Pb.pow","S.pow","Sr.pow","Th.pow","V.pow","Y.pow","Zn.log","P.lohi","PLI","IPI"
"ENVT_AR_TA_30",1,"1","Soil",391064,6466753,115.8476033,-31.92991688,"Veryard","Veryard_W","Veryard_W","CVR.NW",7.14,215.1,2112,2.17,12.03,14339,0.08,1.92,7.68,4.63,2581,0.24,74.8,1.44,676.28,16.59,0.15,163.4,0.66,2.82,134.8,27.14,164.67,88.66,1.04,5.36,1.02,40.1,"high.Ca",13.9,12,40.8,7.7,222.6,356,306.2,512.4,196.9,468.5,7.7,"lt.50","lt.20",7.14,2.33264041,35.04715686,-0.680898419,1.080265627,-0.117427842,-1.096910013,0.283301229,2.04573947,0.380004002,-0.01925542,-2.042990054,1.873901598,0.158362492,2.830126544,2.51887999,-2.267770036,-0.152981158,0.828356552,0.450249108,2.129689892,-0.367197244,-0.111962448,-0.288333498,-0.97983101,-0.712016344,-0.993329062,1.603144373,"Low.P",6.47489643433115,17.4622673160173
"ENVT_AR_TA_31",1,"2","Soil",391074,6466745,115.8477082,-31.92999,"Veryard","Veryard_W","Veryard_W","CVR.NW",6.71,224.1,2136,1.75,7.61,1191,0.06,2.39,5.31,3.49,1711,0.38,82.9,1.08,192.4,7.86,0.15,63.8,1.31,1.2,124,13.07,143.5,6.05,NA,3.49,0.78,27.56,"low.Ca",21.9,22,47.8,2.3,214.5,346,297.4,504.4,196.9,458.6,2.3,"lt.50","lt.20",6.71,2.350441857,35.23163029,-0.757580564,0.881384657,-0.204932552,-1.22184875,0.378397901,1.797134934,0.454244202,-0.023676739,-1.623156262,1.918554531,0.033423755,2.284205068,1.97017351,-2.267770036,-0.21632368,1.130179307,0.079181246,2.093421685,-0.458363851,-0.118771033,-0.607042691,NA,-0.776580384,-1.087607076,1.440279213,"Low.P",4.11241915048984,11.446525974026
"ENVT_AR_TA_32",1,"3","Soil",391148,6466744,115.8484908,-31.93000612,"Veryard","Veryard_W","Veryard_W","CVR.NW",5.99,143,2145,1.92,10.65,1399,0.08,3.19,6.25,3.63,1893,0.55,95.6,1.29,229.38,24.49,0.17,98.6,1.24,0.74,166.1,17.39,202.44,7.22,0.64,3.97,1.05,52.5,"low.Ca",22.5,96,117.6,76.3,212.8,272,224.1,503.6,242.4,384.6,22.5,"lt.50","gt.20",5.99,2.155336037,35.30052155,-0.723526197,1.027349608,-0.197681485,-1.096910013,0.503790683,1.902976714,0.443103569,-0.022503428,-1.348883486,1.980457892,0.11058971,2.360555548,2.863112489,-2.148514285,-0.18427047,1.102398739,-0.13076828,2.220369632,-0.420309375,-0.102470505,-0.577999729,-1.26092572,-0.756597114,-0.983644158,1.720159303,"Low.P",6.04593985835971,18.4630738507524
"ENVT_AR_TA_33",1,"4","Soil",391134,6466729,115.848341,-31.93014008,"Veryard","Veryard_W","Veryard_W","CVR.NW",6,216,2375,1.58,8.34,776,0.05,4.92,6.06,2.56,1889,0.61,106.5,1.81,197.13,23.29,0.13,75.6,2.12,2.51,135.2,9.4,170.12,4.24,0.48,4.35,0.93,24.89,"low.Ca",37.5,82,99.6,62.2,197.9,286,240,488.5,221.9,398.8,37.5,"lt.50","gt.20",6,2.334453751,37.01121268,-0.796977791,0.921166051,-0.225553176,-1.301029996,0.691965103,1.882461654,0.552407252,-0.022527374,-1.280748585,2.027349608,0.257678575,2.294752722,2.816190601,-2.412248523,-0.203213507,1.405708957,0.399673721,2.130976692,-0.506588931,-0.110409373,-0.669933119,-1.464182383,-0.742734544,-1.024832202,1.396024897,"Low.P",4.39573363517858,9.97365414347557
"ENVT_AR_TA_34",1,"5","Soil",391211,6466740,115.8491567,-31.93004824,"Veryard","Veryard_W","Veryard_M","CVR.NW",5.91,74.3,2345,1.87,7.39,9885,0.04,4.12,8.21,2.45,1952,0.54,64.2,1.82,555.16,21.66,0.11,114.8,1.08,1.8,144.3,8.79,179.11,65.88,0.92,4.56,1.47,30.49,"high.Ca",26.1,159,176.1,139.2,208.2,209,162.2,499.7,278.6,321.7,26.1,"lt.50","gt.20",5.91,1.870988814,36.79326825,-0.733059758,0.868644438,-0.12762161,-1.397940009,0.614897216,2.094237262,0.567938864,-0.022158826,-1.361330842,1.807535028,0.260071388,2.744418167,2.749780735,-2.592596421,-0.174227782,1.035494141,0.255272505,2.159266331,-0.517010516,-0.107996975,-0.313083103,-1.04426861,-0.735684172,-0.87790342,1.484157424,"Low.P",4.63471563067798,11.2144346526489
"ENVT_AR_TA_35",1,"6","Soil",391173,6466746,115.8487554,-31.92999047,"Veryard","Veryard_W","Veryard_W","CVR.NW",5.28,203,2181,1.84,7.84,1589,0.1,4.03,5.58,3.1,1818,0.33,128.3,1.61,221.18,24.62,0.35,91.9,1.7,0.94,128.7,10.24,171.97,10.16,0.61,3.92,1.13,31.33,"low.Ca",20.3,121,142,101.3,214.5,247,199.1,505.6,259.6,359.6,20.3,"lt.50","gt.20",5.28,2.307496038,35.57455058,-0.738965015,0.894316063,-0.192127031,-1,0.605305046,1.828703379,0.489531688,-0.022965515,-1.741934905,2.108226656,0.206825876,2.344745854,2.868102309,-1.573186577,-0.189110031,1.271860416,-0.026872146,2.109578547,-0.49359865,-0.109898255,-0.525761008,-1.292769659,-0.758539548,-0.959532051,1.495960395,"Low.P",4.76907613264229,12.0222031539889
"ENVT_AR_TA_36",1,"7","Soil",391235,6466723,115.8494086,-31.93020388,"Veryard","Veryard_W","Veryard_M","CVR.NW",6.62,835,2701,2.56,11.83,2557,0.13,4.82,7.26,5.1,2650,0.44,139.3,1.9,296.89,30.52,0.25,84.5,1.68,1.46,193.6,21.91,187.81,15.23,0.95,5.41,1.45,58.33,"low.Ca",43,183,193.5,163.2,190.9,185,140.7,482.7,280.3,297.9,43,"lt.50","gt.20",6.62,2.921686475,39.29038838,-0.627295473,1.072984745,-0.172722877,-0.886056648,0.683047038,2.005740979,0.357501996,-0.019001679,-1.508299511,2.143951116,0.278753601,2.47259557,3.078079636,-1.819068663,-0.195050015,1.265057211,0.164352856,2.286905353,-0.391845658,-0.105821685,-0.469934486,-1.027005069,-0.710680163,-0.881977722,1.765891976,"Low.P",7.42582262590658,21.7267872603587
"ENVT_AR_TA_5",2,"1","Soil",391225.7,6466771,115.8493156,-31.92977002,"Veryard","Veryard_W","Veryard_M",NA,6.78,203.1,3227,2.28,9.79,1038,0.07,5.55,8.3,3.55,2527,0.7,154.9,2.41,302.32,35.5,0.4,113.5,2.2,2.07,200.1,11.9,342.62,5.07,0.65,5.4,1.5,26.63,"low.Ca",4.9,173.7,199.9,154,239,194.2,143.6,530.7,312,306.6,4.9,"lt.50","lt.20",6.78,2.307709923,42.67642184,-0.664398315,0.990782692,-0.211336754,-1.15490196,0.744292983,2.102269155,0.449381909,-0.019461221,-1.195484422,2.190051418,0.382017043,2.480466879,3.234968866,-1.485083619,-0.174960304,1.429505922,0.315970345,2.301247089,-0.471597503,-0.081764606,-0.637530979,-1.25081048,-0.710946208,-0.871929064,1.425371166,"Low.P",5.76108896910365,11.8294964955679
"ENVT_AR_TA_4",2,"2","Soil",391282,6466714,115.8499047,-31.93028956,"Veryard","Veryard_E","Veryard_M","CV.centre",6.25,106.6,2292,1.56,8.78,1177,0.07,2.75,6.18,4.53,2184,0.43,143.8,1.39,300.07,28.69,0.22,98.2,1.37,0.68,180,13.18,282.65,6.34,NA,4.54,1.19,27.21,"low.Ca",51.7,230,235.3,210.2,181.5,138,95.3,473.8,302.7,251,51.7,"gt.50","gt.20",6.25,2.027757205,36.40455354,-0.802030505,0.943494516,-0.205475586,-1.15490196,0.439332694,1.89546624,0.38527878,-0.020942271,-1.525758124,2.157758886,0.1430148,2.477222578,3.016112783,-1.922252219,-0.184546634,1.153351702,-0.167491087,2.255272505,-0.457199422,-0.088800249,-0.599212202,NA,-0.736338657,-0.942898896,1.434728542,"Low.P",5.26613150706569,12.5327605132962
"ENVT_AR_TA_6",2,"3","Soil",391302,6466744,115.8501196,-31.93002087,"Veryard","Veryard_E","Veryard_E","CVR.NE",7.09,125.9,3358,2.77,18.11,11589,0.14,4.23,9.54,30.39,3083,0.55,114.4,2.08,805.61,31.99,0.26,197.8,1.33,2.19,191.6,36.78,255.11,72.09,0.86,6.3,2.03,121.93,"high.Ca",21.6,250,263.7,230.3,211.3,118,71.5,503.8,338.6,230.6,21.6,"lt.50","gt.20",7.09,2.10002573,43.47274757,-0.603233965,1.25791845,-0.123159102,-0.853871964,0.626340367,2.207595166,0.115846803,-0.017609382,-1.348883486,2.058426024,0.318063335,2.906124848,3.12607349,-1.788535246,-0.142583817,1.137966726,0.340444115,2.282395505,-0.334839621,-0.092792721,-0.305359373,-1.081503812,-0.689117703,-0.787166021,2.086110574,"Low.P",12.8985041865498,57.1391844465059
"ENVT_AR_TA_7",2,"4","Soil",391347,6466733,115.8505943,-31.9301244,"Veryard","Veryard_E","Veryard_E","CVR.NE",6.8,58.5,3833,4.82,41.58,5249,0.66,5.99,12.45,58.83,5640,0.54,194.6,2.7,600.99,50.67,0.57,107.5,1.94,5.05,465.1,111.31,483.11,22.93,0.91,7.82,1.93,303.99,"high.Ca",32.4,295,302.9,275.2,199.8,73,28.3,492.9,358.1,185.8,28.3,"lt.50","gt.20",6.8,1.767155866,46.22874839,-0.458289982,1.618884485,-0.147043849,-0.180456064,0.777426822,2.423895873,0.076343316,-0.012997411,-1.361330842,2.289142836,0.431363764,2.778867246,3.636575198,-1.274572114,-0.17849626,1.35030459,0.703291378,2.66754634,-0.239263734,-0.070557674,-0.419527038,-1.050214467,-0.659635885,-0.800721758,2.482859297,"High.P",25.5791748753971,131.646549938157
"ENVT_AR_TA_8",2,"5","Soil",391365,6466750,115.8507866,-31.92997278,"Veryard","Veryard_E","Veryard_E","CVR.NE",7.17,88.7,2628,2.91,17.71,6124,0.17,4.38,8.72,16.31,4863,0.59,83.9,1.99,430.34,29.15,0.41,71.2,2.11,2.73,261.8,48.59,343.36,27.77,1.1,4.97,2.06,102.79,"high.Ca",15.3,313,325.4,293.3,216.7,55,8.3,509.9,382.6,167.6,8.3,"lt.50","lt.20",7.17,1.94792362,38.79340877,-0.588657509,1.248218561,-0.142056636,-0.769551079,0.641474111,2.139022426,0.171601928,-0.014003111,-1.302301327,1.923761961,0.298853076,2.633811716,3.031933154,-1.469340629,-0.207752553,1.402700038,0.436162647,2.417969642,-0.307703911,-0.081688962,-0.397828973,-0.951692178,-0.722981364,-0.783272501,2.011950866,"Low.P",11.7203340504262,43.9810387033601
"ENVT_AR_TA_9",2,"6","Soil",391404,6466739,115.8511979,-31.93007574,"Veryard","Veryard_E","Veryard_E","CVR.NE",6.06,71.7,3418,1.23,10.88,803,0.04,3.25,6.43,5.25,1869,0.69,67.6,1.44,190.75,10.97,0.21,57.7,1.93,0.9,127.2,7.02,163.35,4.14,0.58,6.94,1.74,33.36,"low.Ca",26.1,352,358.9,332.2,205.3,16,28.9,499,398.4,128.7,16,"lt.50","lt.20",6.06,1.855519156,43.83192036,-0.902397896,1.036628895,-0.223833281,-1.397940009,0.511883361,1.922041996,0.351018799,-0.02264826,-1.204126586,1.829946696,0.158362492,2.280464547,2.198487293,-1.961237336,-0.224482676,1.34714571,-0.045757491,2.104487111,-0.553524294,-0.112349693,-0.674381744,-1.327086274,-0.675760775,-0.829266944,1.523226042,"Low.P",4.42157020377333,13.4166050814265
"ENVT_AR_TA_10",2,"7","Soil",391369,6466727,115.8508263,-31.93018063,"Veryard","Veryard_E","Veryard_E","CVR.NE",6.29,108.9,2681,2.28,8.51,1347,0.03,3.25,9.04,4.91,2012,0.66,78.1,1.62,200.12,13.54,0.19,58.5,1.7,0.25,133.9,6.87,159.74,6.12,0.65,6.73,1.77,26.67,"low.Ca",38.3,317,321.9,297.2,193.6,51,7.3,486.9,367.2,163.8,7.3,"lt.50","lt.20",6.29,2.03702788,39.15495235,-0.664398315,0.92992956,-0.199364364,-1.522878745,0.511883361,2.166260775,0.366174868,-0.021824075,-1.231221827,1.892651034,0.209515015,2.301290494,2.356076452,-2.04781135,-0.223346823,1.271860416,-0.602059991,2.126780577,-0.557164748,-0.113431985,-0.605109304,-1.25081048,-0.679974384,-0.824489323,1.426023016,"Low.P",4.8243542884656,11.7667187177901
"ENVT_AR_TA_21",3,"1","Soil",391079.1,6466659,115.8477525,-31.93076622,"Veryard","Veryard_W","Veryard_W","CVR.SW",7.76,304,1844,1.38,16.43,24931,0.08,1.19,7.43,5.24,1853,0.4,119.7,1.92,1402.86,26.69,0.16,334.9,0.12,0.91,336.2,18.73,395.77,164,0.93,4.23,1.84,35.4,"high.Ca",107.8,27,25.4,7.2,128.4,340.9,303.7,418.4,133,454.5,7.2,"lt.50","lt.20",7.76,2.482873584,32.90580516,-0.852326488,1.215637563,-0.103755148,-1.096910013,0.075546961,2.022107186,0.351441579,-0.022746377,-1.582008339,2.07809415,0.283301229,3.147014332,2.945276322,-2.205473356,-0.117441411,0.382547124,-0.040958608,2.526597709,-0.410946026,-0.076859403,-0.243121743,-1.038420153,-0.746949677,-0.813751076,1.549003262,"High.P",6.41017240876023,15.8717885487528
"ENVT_AR_TA_22",3,"2","Soil",391080,6466664,115.8477625,-31.9307212,"Veryard","Veryard_W","Veryard_W","CVR.SW",8.63,163.9,2925,2.96,16.81,11664,0.07,7.18,10.24,5.67,2623,0.73,212.5,3.56,686.8,50.95,0.21,193.4,2.11,1.77,306.2,22.36,367.51,78.88,1.19,5.61,2.63,32.97,"high.Ca",102.8,28,27.8,8.1,133.4,340,302.1,423.4,137.4,453.5,8.1,"lt.50","lt.20",8.63,2.214578954,40.77200599,-0.583703345,1.225567713,-0.122981427,-1.15490196,0.856124444,2.263165504,0.334370863,-0.019099774,-1.170632497,2.327358934,0.551449998,2.836830286,3.643172403,-1.961237336,-0.143770385,1.402700038,0.247973266,2.486005186,-0.389435294,-0.07934134,-0.297831808,-0.913594242,-0.705480174,-0.721198736,1.518118947,"High.P",8.45512154185279,16.7859603689961
"ENVT_AR_TA_23",3,"3","Soil",391136,6466671,115.8483556,-31.93066343,"Veryard","Veryard_W","Veryard_W",NA,6.56,167.6,2668,2.3,26.13,1615,0.05,3.99,5.69,6.13,3161,0.8,180.3,1.63,539.43,67.32,0.23,165.2,2.16,1.1,483.9,13.09,484.38,8.69,0.6,5.2,3.38,33.91,"low.Ca",95.5,84,83.2,64.2,139.9,284,245.7,430.5,177.9,397.4,64.2,"gt.50","gt.20",6.56,2.224274014,39.06662866,-0.661525852,1.41713941,-0.191430436,-1.301029996,0.600972896,1.841280343,0.318302506,-0.017389546,-1.118183688,2.255995727,0.212187604,2.731935096,3.992791174,-1.885724597,-0.152364959,1.417667685,0.041392685,2.684755622,-0.458151188,-0.070478251,-0.549047371,-1.303918435,-0.716394963,-0.662561437,1.53032779,"High.P",7.81682606795505,16.3805957534529
"ENVT_AR_TA_24",3,"4","Soil",391118,6466699,115.8481684,-31.93040914,"Veryard","Veryard_W","Veryard_W",NA,7.16,80.3,1641,1.45,6.42,1217,0.06,3.12,7.26,2.3,1618,0.37,102.4,1.24,183.28,25.69,0.13,59.2,1.51,3.59,115.3,7.75,139.88,6.93,0.81,3.74,0.96,14.15,"low.Ca",67.6,66,74.9,46.2,168,302,259.8,458.5,188.5,415.1,46.2,"lt.50","gt.20",7.16,1.904715545,31.1701898,-0.831659081,0.807535028,-0.203944486,-1.22184875,0.494154594,2.005740979,0.591050534,-0.024351493,-1.64497089,2.010299957,0.093421685,2.263115076,2.90851571,-2.412248523,-0.222370249,1.205347725,0.555094449,2.061829307,-0.537151674,-0.120080044,-0.584607892,-1.115686127,-0.765787151,-1.013893464,1.15075644,"Low.P",3.84686844677047,7.05216372912801
"ENVT_AR_TA_25",3,"5","Soil",391175,6466681,115.8487693,-31.93057697,"Veryard","Veryard_W","Veryard_W","CV.centre",6.66,170.4,2344,1.67,13.92,1400,0.03,3.12,6.83,5.07,2010,0.61,284.1,1.09,444.68,67.8,0.23,176.6,1.31,0.84,297.9,6.95,492.35,6.93,NA,3.88,1.48,24.41,"low.Ca",85.3,123,123.3,103.2,149.5,245,205.7,440.6,210.1,358.3,85.3,"gt.50","gt.20",6.66,2.23146959,36.7859778,-0.775372437,1.143639235,-0.197649876,-1.522878745,0.494154594,1.963202548,0.35883609,-0.021834991,-1.280748585,2.453471234,0.037426498,2.648047597,4.002132347,-1.885724597,-0.148664963,1.130179307,-0.075720714,2.474070503,-0.555210425,-0.069986533,-0.584607892,NA,-0.760115068,-0.875893977,1.387567779,"High.P",5.94864870289317,12.2893836322408
"ENVT_AR_TA_26",3,"6","Soil",391190,6466696,115.8489296,-31.93044311,"Veryard","Veryard_W","Veryard_M","CV.centre",6.89,98.5,3447,2.3,15.32,1557,0.05,7.06,8.29,6.05,2934,0.6,240.1,2.91,464.56,59.47,0.27,160,2.85,2,309.9,15.38,406.8,8.09,0.75,6.13,2.03,31.57,"low.Ca",70.2,138,142.3,118.2,164.4,230,188.9,455.6,231.1,343.2,70.2,"gt.50","gt.20",6.89,1.99343623,44.00431048,-0.661525852,1.185258765,-0.193003777,-1.301029996,0.848804701,2.101379522,0.320953377,-0.018053485,-1.291390193,2.38039216,0.463892989,2.667041813,3.833245125,-1.759638272,-0.154170826,1.607443403,0.301029996,2.491221576,-0.436273418,-0.075958359,-0.560048805,-1.161196381,-0.692941778,-0.787166021,1.499274582,"High.P",7.59123480102717,15.7927259843331
"ENVT_AR_TA_27",3,"7","Soil",391257,6466658,115.849634,-31.93079229,"Veryard","Veryard_W","Veryard_M","CV.centre",6.92,133.1,2285,2.39,20.38,3046,0.07,5.83,7.28,8.36,2759,0.8,267,2.74,566.65,127.42,0.27,172.6,2.59,1.86,435.3,11.72,504.51,17.67,0.55,5.69,2.55,53.2,"low.Ca",107.9,204.9,193.8,185.1,125.7,163,127.5,417.7,243.3,276.6,107.9,"gt.50","gt.20",6.92,2.124178055,36.35285553,-0.649047978,1.30920418,-0.166089145,-1.15490196,0.765668555,2.007679235,0.261678986,-0.018620445,-1.118183688,2.426511261,0.437750563,2.753314893,4.925072715,-1.759638272,-0.14992504,1.539243942,0.269512944,2.638788667,-0.473784087,-0.069257828,-0.450963409,-1.364211112,-0.703462237,-0.728768209,1.725911632,"High.P",9.4448895712626,23.4094222840651
"ENVT_AR_TA_13",4,"1","Soil",391248,6466698,115.8495433,-31.93043063,"Veryard","Veryard_W","Veryard_M","CV.centre",6.7,NA,2492,1.75,9.87,1383,0.07,3.44,6.35,4.44,1885,0.36,149.2,1.21,352.36,44.27,0.18,136.8,1.15,21.34,230.6,7.87,350.28,7.47,0.48,3.87,1.18,23.07,"low.Ca",67.9,196,198,176.2,165.8,172,131.1,457.7,268.9,285.1,67.9,"gt.50","gt.20",6.7,NA,37.84741467,-0.757580564,0.994317153,-0.198191031,-1.15490196,0.536558443,1.913611864,0.390191151,-0.022551397,-1.667688631,2.173768823,0.08278537,2.546986601,3.478607442,-2.096159795,-0.16332997,1.06538913,1.329194415,2.362859303,-0.534652582,-0.080992689,-0.572569483,-1.464182383,-0.760512001,-0.945592201,1.363047595,"Low.P",5.26018193034652,11.1210912698413
