Long,Lat,,City,Population (millions),Proj. Pop. 2030 (millions),Pop. 2018,Proj. Pop. 2030,,City,Dongguan,Foshan,Guangzhou,Hong Kong,Jiangmen,Macao,Shenzhen,Zhongshan,Zhuhai,TOTAL
123.3822041,53.52665901,,Dongguan,7.36,8.28,7.36E+06,8.28E+06,,Population (millions),7.36,7.196,12.638,7.429,1.64,0.631636,11.908,2.872,1.671,53.345636
126.0955448,52.76444435,,Foshan,7.20,8.35,7.20E+06,8.35E+06,,Proj. Pop. 2030 (millions),8.279,8.35,16.024,7.987,1.956,0,14.537,3.302,2.12,62.555
127.5860691,50.20856667,,Guangzhou,12.64,16.02,1.26E+07,1.60E+07,,,,,,,,,,,,
127.5294285,49.78916359,,Hong Kong,7.43,7.99,7.43E+06,7.99E+06,,,,,,,,,,,,
130.6716328,48.86499977,,Huizhou,2.36,3.13,2.36E+06,3.13E+06,,,,,,,,,,,,
130.5216389,48.60777473,,Jiangmen,1.64,1.96,1.64E+06,1.96E+06,,,,,,,,,,,,
130.9885578,47.68860054,,Macao,0.63,0.00,6.32E+05,,,,,,,,,,,,,
132.5210896,47.71027565,,Shenzhen,11.91,14.54,1.19E+07,1.45E+07,,,,,,,,,,,,
133.0885639,48.10166359,,Zhaoqing,3.92,,3.92E+06,,,,,,,,,,,,,
134.7407551,48.2671299,,Zhongshan,2.87,3.30,2.87E+06,3.30E+06,,,,,,,,,,,,
134.7672138,47.70749855,,Zhuhai,1.67,2.12,1.67E+06,2.12E+06,,,,,,,,,,,,
134.1824665,47.32332802,,TOTAL,59.62,65.68,59621636,65681000,,,,,,,,,,,,
133.9001789,46.25031471,,,,,,,,,,,,,,,,,,
133.1221943,45.12860298,,,,,,,,,,,,,,,,,,
131.864687,45.34554482,,,,,,,,,,,,,,,,,,
130.9499836,44.84110451,,,,,,,,,,,,,,,,,,
131.3113728,43.39222145,,,,,,,,,,,,,,,,,,
131.1232929,42.91082191,,,,,,,,,,,,,,,,,,
130.4052448,42.71805,,,,,,,,,,,,,,,,,,
130.604372,42.42186165,,,,,,,,,,,,,,,,,,
129.9075336,43.00582314,,,,,,,,,,,,,,,,,,
129.711916,42.44415474,,,,,,,,,,,,,,,,,,
128.9258137,42.02443886,,,,,,,,,,,,,,,,,,
128.0588703,42.00332832,,,,,,,,,,,,,,,,,,
128.1558247,41.38249397,,,,,,,,,,,,,,,,,,
126.9130421,41.79610634,,,,,,,,,,,,,,,,,,
126.0169392,40.8999958,,,,,,,,,,,,,,,,,,
124.3735981,40.09362221,,,,,,,,,,,,,,,,,,
121.146944,38.72276497,,,,,,,,,,,,,,,,,,
121.7511005,39.35166359,,,,,,,,,,,,,,,,,,
121.2288685,39.53833199,,,,,,,,,,,,,,,,,,
122.299715,40.51166725,,,,,,,,,,,,,,,,,,
121.1774693,40.92193794,,,,,,,,,,,,,,,,,,
120.4552631,40.20054817,,,,,,,,,,,,,,,,,,
119.5197086,39.86805153,,,,,,,,,,,,,,,,,,
118.9244251,39.12804604,,,,,,,,,,,,,,,,,,
117.7438755,39.10499763,,,,,,,,,,,,,,,,,,
117.6722126,38.38665962,,,,,,,,,,,,,,,,,,
118.8419285,38.15054512,,,,,,,,,,,,,,,,,,
118.9566517,37.30054665,,,,,,,,,,,,,,,,,,
119.2327595,37.14361,,,,,,,,,,,,,,,,,,
119.7672138,37.15138435,,,,,,,,,,,,,,,,,,
120.7405415,37.83526802,,,,,,,,,,,,,,,,,,
121.5705433,37.42471504,,,,,,,,,,,,,,,,,,
122.5621891,37.3963871,,,,,,,,,,,,,,,,,,
122.5047092,36.89361,,,,,,,,,,,,,,,,,,
121.9491444,37.00000191,,,,,,,,,,,,,,,,,,
120.7833347,36.62193489,,,,,,,,,,,,,,,,,,
120.6808186,36.12748146,,,,,,,,,,,,,,,,,,
120.0888538,36.1999836,,,,,,,,,,,,,,,,,,
120.2377644,35.95943642,,,,,,,,,,,,,,,,,,
119.1760883,34.88499641,,,,,,,,,,,,,,,,,,
120.2538853,34.30999184,,,,,,,,,,,,,,,,,,
120.835825,32.6408329,,,,,,,,,,,,,,,,,,
121.8955402,31.74694252,,,,,,,,,,,,,,,,,,
120.6019306,32.09360695,,,,,,,,,,,,,,,,,,
120.1060886,31.94388771,,,,,,,,,,,,,,,,,,
119.8266621,32.30638313,,,,,,,,,,,,,,,,,,
119.6297016,32.26082802,,,,,,,,,,,,,,,,,,
120.1291523,31.90555382,,,,,,,,,,,,,,,,,,
120.7144337,31.98360634,,,,,,,,,,,,,,,,,,
121.8847218,30.97499657,,,,,,,,,,,,,,,,,,
120.1461048,30.19471931,,,,,,,,,,,,,,,,,,
121.2844181,30.30444527,,,,,,,,,,,,,,,,,,
121.6777592,29.96305275,,,,,,,,,,,,,,,,,,
122.1266499,29.88888741,,,,,,,,,,,,,,,,,,
121.4483204,29.51166725,,,,,,,,,,,,,,,,,,
121.9797153,29.58527565,,,,,,,,,,,,,,,,,,
121.9335957,29.19527626,,,,,,,,,,,,,,,,,,
121.4119282,29.16333199,,,,,,,,,,,,,,,,,,
121.6102619,28.72499657,,,,,,,,,,,,,,,,,,
121.1386051,28.84055519,,,,,,,,,,,,,,,,,,
121.5785999,28.26916695,,,,,,,,,,,,,,,,,,
120.5908222,28.07944298,,,,,,,,,,,,,,,,,,
120.84305,27.87694359,,,,,,,,,,,,,,,,,,
120.4774799,27.17749596,,,,,,,,,,,,,,,,,,
120.1935902,27.29027748,,,,,,,,,,,,,,,,,,
120.4222126,27.14527702,,,,,,,,,,,,,,,,,,
120.0338688,26.89972115,,,,,,,,,,,,,,,,,,
120.1271992,26.64166451,,,,,,,,,,,,,,,,,,
119.5491505,26.75361061,,,,,,,,,,,,,,,,,,
119.6580448,26.3386097,,,,,,,,,,,,,,,,,,
119.9394245,26.35416603,,,,,,,,,,,,,,,,,,
119.4252644,25.99694252,,,,,,,,,,,,,,,,,,
119.0927601,26.14249611,,,,,,,,,,,,,,,,,,
119.3449955,25.9383297,,,,,,,,,,,,,,,,,,
119.7055531,25.99360847,,,,,,,,,,,,,,,,,,
119.4511051,25.68027687,,,,,,,,,,,,,,,,,,
119.6522083,25.3572216,,,,,,,,,,,,,,,,,,
119.3088703,25.60694313,,,,,,,,,,,,,,,,,,
119.1022053,25.40805244,,,,,,,,,,,,,,,,,,
119.3530445,25.25027657,,,,,,,,,,,,,,,,,,
118.8719196,25.24388695,,,,,,,,,,,,,,,,,,
119.0160999,24.95416451,,,,,,,,,,,,,,,,,,
118.573885,24.88416481,,,,,,,,,,,,,,,,,,
118.6227589,24.54389,,,,,,,,,,,,,,,,,,
118.2397022,24.53638649,,,,,,,,,,,,,,,,,,
118.1605396,24.68860817,,,,,,,,,,,,,,,,,,
118.0180531,24.4363842,,,,,,,,,,,,,,,,,,
117.7920246,24.46132088,,,,,,,,,,,,,,,,,,
118.1233082,24.25610924,,,,,,,,,,,,,,,,,,
116.5213795,23.42083168,,,,,,,,,,,,,,,,,,
116.7874928,23.23388481,,,,,,,,,,,,,,,,,,
116.4808216,22.93805122,,,,,,,,,,,,,,,,,,
114.2225971,22.55055046,,,,,,,,,,,,,,,,,,
114.0333309,22.50913811,,,,,,,,,,,,,,,,,,
113.5244312,23.01111031,,,,,,,,,,,,,,,,,,
113.8297138,23.11721992,,,,,,,,,,,,,,,,,,
113.4774799,23.05277824,,,,,,,,,,,,,,,,,,
113.3591557,22.88333321,,,,,,,,,,,,,,,,,,
113.5658131,22.5502758,,,,,,,,,,,,,,,,,,
113.55443,22.21273232,,,,,,,,,,,,,,,,,,
113.5316639,22.19473839,,,,,,,,,,,,,,,,,,
113.1652699,22.57138634,,,,,,,,,,,,,,,,,,
113.3880482,22.17666435,,,,,,,,,,,,,,,,,,
113.2991505,22.17555428,,,,,,,,,,,,,,,,,,
113.2241535,22.03750038,,,,,,,,,,,,,,,,,,
113.0863819,22.2069416,,,,,,,,,,,,,,,,,,
112.9391499,21.86860847,,,,,,,,,,,,,,,,,,
111.8924885,21.92027473,,,,,,,,,,,,,,,,,,
111.6372089,21.52111244,,,,,,,,,,,,,,,,,,
110.3982487,21.38067055,,,,,,,,,,,,,,,,,,
110.1580448,20.84555244,,,,,,,,,,,,,,,,,,
110.5291615,20.47332954,,,,,,,,,,,,,,,,,,
110.2788715,20.2461071,,,,,,,,,,,,,,,,,,
109.9244251,20.23360634,,,,,,,,,,,,,,,,,,
109.6619282,20.91888618,,,,,,,,,,,,,,,,,,
109.9410954,21.44694328,,,,,,,,,,,,,,,,,,
109.5733204,21.72332954,,,,,,,,,,,,,,,,,,
109.1427631,21.39666557,,,,,,,,,,,,,,,,,,
108.4758091,21.94027519,,,,,,,,,,,,,,,,,,
108.511385,21.58916664,,,,,,,,,,,,,,,,,,
107.9900227,21.54241371,,,,,,,,,,,,,,,,,,
106.6933155,22.03083229,,,,,,,,,,,,,,,,,,
106.7072086,22.86499977,,,,,,,,,,,,,,,,,,
105.5774784,23.05916405,,,,,,,,,,,,,,,,,,
105.3538685,23.33472252,,,,,,,,,,,,,,,,,,
103.9644337,22.49911308,,,,,,,,,,,,,,,,,,
103.3363819,22.79638863,,,,,,,,,,,,,,,,,,
103.03055,22.4355526,,,,,,,,,,,,,,,,,,
102.4797153,22.77388954,,,,,,,,,,,,,,,,,,
102.140749,22.39628792,,,,,,,,,,,,,,,,,,
101.738039,22.49694252,,,,,,,,,,,,,,,,,,
101.5744343,22.20916176,,,,,,,,,,,,,,,,,,
101.7872028,21.14416313,,,,,,,,,,,,,,,,,,
101.2819386,21.18027687,,,,,,,,,,,,,,,,,,
101.148241,21.57263756,,,,,,,,,,,,,,,,,,
101.1052647,21.7713871,,,,,,,,,,,,,,,,,,
100.2127552,21.43255424,,,,,,,,,,,,,,,,,,
99.96443367,22.04888725,,,,,,,,,,,,,,,,,,
99.16276741,22.15916252,,,,,,,,,,,,,,,,,,
99.56637764,22.93805122,,,,,,,,,,,,,,,,,,
98.92747688,23.18916512,,,,,,,,,,,,,,,,,,
98.67720222,23.96805382,,,,,,,,,,,,,,,,,,
98.89073372,24.16007042,,,,,,,,,,,,,,,,,,
97.53553963,23.93971825,,,,,,,,,,,,,,,,,,
97.75999641,24.25749779,,,,,,,,,,,,,,,,,,
97.55247688,24.74305153,,,,,,,,,,,,,,,,,,
98.71081734,25.85555458,,,,,,,,,,,,,,,,,,
98.77832222,26.63638496,,,,,,,,,,,,,,,,,,
98.69970894,27.5391674,,,,,,,,,,,,,,,,,,
98.31637764,27.5419445,,,,,,,,,,,,,,,,,,
97.80664253,28.34416389,,,,,,,,,,,,,,,,,,
97.55525398,28.54805565,,,,,,,,,,,,,,,,,,
97.34887886,28.2227726,,,,,,,,,,,,,,,,,,
96.40193367,28.35111046,,,,,,,,,,,,,,,,,,
96.61581612,28.79027748,,,,,,,,,,,,,,,,,,
96.4708271,29.05666542,,,,,,,,,,,,,,,,,,
96.16914558,28.90360832,,,,,,,,,,,,,,,,,,
96.39526558,29.25527763,,,,,,,,,,,,,,,,,,
96.07748604,29.46860695,,,,,,,,,,,,,,,,,,
95.38777351,29.03527641,,,,,,,,,,,,,,,,,,
94.64750862,29.33345985,,,,,,,,,,,,,,,,,,
92.54498482,27.86194038,,,,,,,,,,,,,,,,,,
91.65776253,27.76472282,,,,,,,,,,,,,,,,,,
91.30137825,28.08111,,,,,,,,,,,,,,,,,,
90.4663868,28.07166481,,,,,,,,,,,,,,,,,,
90.01748848,28.32527733,,,,,,,,,,,,,,,,,,
89.5902729,28.14333153,,,,,,,,,,,,,,,,,,
88.91772652,27.32032585,,,,,,,,,,,,,,,,,,
88.83166695,28.01333427,,,,,,,,,,,,,,,,,,
88.14279366,27.86605644,,,,,,,,,,,,,,,,,,
87.19275093,27.82305336,,,,,,,,,,,,,,,,,,
86.68637276,28.11221886,,,,,,,,,,,,,,,,,,
86.44497871,27.90805244,,,,,,,,,,,,,,,,,,
86.18359566,28.16388512,,,,,,,,,,,,,,,,,,
86.01443672,27.88277626,,,,,,,,,,,,,,,,,,
85.72137642,28.27916527,,,,,,,,,,,,,,,,,,
85.10664558,28.30944252,,,,,,,,,,,,,,,,,,
85.18997383,28.60333061,,,,,,,,,,,,,,,,,,
84.48109627,28.73666191,,,,,,,,,,,,,,,,,,
84.11914253,29.26000023,,,,,,,,,,,,,,,,,,
83.5527668,29.18583107,,,,,,,,,,,,,,,,,,
82.10054207,30.34222221,,,,,,,,,,,,,,,,,,
81.42109871,30.38527489,,,,,,,,,,,,,,,,,,
81.2236042,30.0102787,,,,,,,,,,,,,,,,,,
81.02536201,30.20435524,,,,,,,,,,,,,,,,,,
79.09248543,31.43749809,,,,,,,,,,,,,,,,,,
78.76721382,31.30999947,,,,,,,,,,,,,,,,,,
78.39776802,32.54860878,,,,,,,,,,,,,,,,,,
78.76054573,32.63555336,,,,,,,,,,,,,,,,,,
78.97110176,32.35083199,,,,,,,,,,,,,,,,,,
79.53027534,32.75416756,,,,,,,,,,,,,,,,,,
78.81164742,33.52582741,,,,,,,,,,,,,,,,,,
78.98535347,34.35001564,,,,,,,,,,,,,,,,,,
78.30914497,34.64249611,,,,,,,,,,,,,,,,,,
78.07554817,35.44582558,,,,,,,,,,,,,,,,,,
77.82393074,35.50132942,,,,,,,,,,,,,,,,,,
76.16638374,35.81971931,,,,,,,,,,,,,,,,,,
75.86442757,36.65967751,,,,,,,,,,,,,,,,,,
74.81749153,37.02176857,,,,,,,,,,,,,,,,,,
74.56543159,37.02781868,,,,,,,,,,,,,,,,,,
74.39221382,37.17507362,,,,,,,,,,,,,,,,,,
74.91574287,37.23732948,,,,,,,,,,,,,,,,,,
75.18748665,37.4065876,,,,,,,,,,,,,,,,,,
74.9027729,37.64715767,,,,,,,,,,,,,,,,,,
74.85664558,38.47048378,,,,,,,,,,,,,,,,,,
73.81776619,38.6077137,,,,,,,,,,,,,,,,,,
73.65568733,39.45482826,,,,,,,,,,,,,,,,,,
73.99443245,40.0460453,,,,,,,,,,,,,,,,,,
74.86026192,40.5193882,,,,,,,,,,,,,,,,,,
75.57805061,40.6479969,,,,,,,,,,,,,,,,,,
75.6972065,40.29911232,,,,,,,,,,,,,,,,,,
76.3458271,40.35022163,,,,,,,,,,,,,,,,,,
76.87387276,41.01410866,,,,,,,,,,,,,,,,,,
78.08082771,41.04078865,,,,,,,,,,,,,,,,,,
80.23402596,42.19622231,,,,,,,,,,,,,,,,,,
80.17192268,42.66050911,,,,,,,,,,,,,,,,,,
80.57859993,42.89107704,,,,,,,,,,,,,,,,,,
80.37664986,43.02523994,,,,,,,,,,,,,,,,,,
80.81721687,43.1560688,,,,,,,,,,,,,,,,,,
80.36276436,44.12524605,,,,,,,,,,,,,,,,,,
80.52083015,44.73247719,,,,,,,,,,,,,,,,,,
79.87109566,44.9049778,,,,,,,,,,,,,,,,,,
81.68831062,45.35081673,,,,,,,,,,,,,,,,,,
82.56164742,45.12941933,,,,,,,,,,,,,,,,,,
82.64943123,45.43026161,,,,,,,,,,,,,,,,,,
82.31776619,45.57053566,,,,,,,,,,,,,,,,,,
83.04054451,47.21221352,,,,,,,,,,,,,,,,,,
84.75943184,46.82638741,,,,,,,,,,,,,,,,,,
85.52931404,47.06016731,,,,,,,,,,,,,,,,,,
85.75915718,48.38777351,,,,,,,,,,,,,,,,,,
86.59610176,48.53611183,,,,,,,,,,,,,,,,,,
86.87469673,49.11082649,,,,,,,,,,,,,,,,,,
87.34820747,49.09262276,,,,,,,,,,,,,,,,,,
87.84070015,49.17295265,,,,,,,,,,,,,,,,,,
87.97331429,48.57694435,,,,,,,,,,,,,,,,,,
88.65332222,48.18277168,,,,,,,,,,,,,,,,,,
90.07443428,47.88638496,,,,,,,,,,,,,,,,,,
91.02025032,46.60011101,,,,,,,,,,,,,,,,,,
90.68193245,45.57972145,,,,,,,,,,,,,,,,,,
90.89694405,45.25305367,,,,,,,,,,,,,,,,,,
93.55470467,44.95721626,,,,,,,,,,,,,,,,,,
95.4166584,44.29388618,,,,,,,,,,,,,,,,,,
95.33610725,44.02083015,,,,,,,,,,,,,,,,,,
96.38304329,42.7311039,,,,,,,,,,,,,,,,,,
100.8355427,42.67804909,,,,,,,,,,,,,,,,,,
105.0122089,41.58138466,,,,,,,,,,,,,,,,,,
107.4719181,42.46610451,,,,,,,,,,,,,,,,,,
109.3136005,42.42999458,,,,,,,,,,,,,,,,,,
110.4405384,42.7777729,,,,,,,,,,,,,,,,,,
111.9583302,43.69221687,,,,,,,,,,,,,,,,,,
111.4213734,44.38249397,,,,,,,,,,,,,,,,,,
111.9808216,45.09166145,,,,,,,,,,,,,,,,,,
113.6380482,44.74527168,,,,,,,,,,,,,,,,,,
114.5452595,45.38943672,,,,,,,,,,,,,,,,,,
115.7019291,45.45860481,,,,,,,,,,,,,,,,,,
116.5855427,46.29583168,,,,,,,,,,,,,,,,,,
117.4210987,46.5783329,,,,,,,,,,,,,,,,,,
119.8974934,46.67555428,,,,,,,,,,,,,,,,,,
119.7299824,47.16415596,,,,,,,,,,,,,,,,,,
118.5393391,47.99475288,,,,,,,,,,,,,,,,,,
117.8010883,48.01055336,,,,,,,,,,,,,,,,,,
117.3721943,47.65359688,,,,,,,,,,,,,,,,,,
115.5921955,47.91944313,,,,,,,,,,,,,,,,,,
116.7113819,49.83046913,,,,,,,,,,,,,,,,,,
117.874712,49.52057838,,,,,,,,,,,,,,,,,,
119.214159,50.01527596,,,,,,,,,,,,,,,,,,
119.3613682,50.33693886,,,,,,,,,,,,,,,,,,
119.1386051,50.39471626,,,,,,,,,,,,,,,,,,
120.776659,52.11499977,,,,,,,,,,,,,,,,,,
120.7136097,52.54471779,,,,,,,,,,,,,,,,,,
120.0291615,52.76805305,,,,,,,,,,,,,,,,,,
120.8638783,53.2797184,,,,,,,,,,,,,,,,,,
123.3822041,53.52665901,,,,,,,,,,,,,,,,,,
